RootCause,Ocorrencias_anteriores,Tempo_medio_resolucao,Desvio_padrao,Prioridade_resolucao
Causa_707,43,3.57,1.42,Média
Causa_708,58,3.51,0.85,Alta
Causa_709,39,3.32,1.29,Baixa
Causa_710,58,4.28,0.99,Média
Causa_711,51,3.09,0.82,Baixa
Causa_712,49,4.27,1.18,Média
Causa_713,47,3.75,1.12,Alta
Causa_714,51,2.8,1.11,Média
Causa_715,49,3.68,1.02,Alta
Causa_716,55,2.45,0.99,Média
Causa_717,50,3.81,1.72,Alta
Causa_718,50,3.94,1.36,Baixa
Causa_719,48,3.2,1.22,Alta
Causa_720,49,3.56,1.03,Baixa
Causa_721,51,4.48,1.3,Baixa
Causa_722,41,3.25,1.16,Média
Causa_723,43,2.97,1.01,Média
Causa_724,53,4.24,0.91,Média
Causa_725,50,4.48,0.98,Baixa
Causa_726,49,3.5,0.05,Média
Causa_727,50,4.01,1.06,Média
Causa_728,51,4.17,0.85,Média
Causa_729,47,3.13,1.48,Baixa
Causa_730,46,3.26,1.01,Média
Causa_731,50,4.12,0.64,Média
Causa_732,45,4.34,0.99,Média
Causa_733,52,3.78,0.69,Baixa
Causa_734,41,3.06,1.14,Média
Causa_735,55,4.49,1.09,Alta
Causa_736,52,3.23,1.29,Média
Causa_737,51,3.33,0.76,Baixa
Causa_738,54,3.67,1.01,Média
Causa_739,58,4.28,0.59,Baixa
Causa_740,55,3.93,1.21,Alta
Causa_741,40,3.71,1.16,Média
Causa_742,43,3.73,1.15,Média
Causa_743,46,3.52,1.0,Baixa
Causa_744,50,3.78,1.12,Alta
Causa_745,52,2.24,1.48,Baixa
Causa_746,46,3.35,0.91,Média
Causa_747,50,3.62,1.04,Alta
Causa_748,46,2.92,0.67,Média
Causa_749,46,3.69,0.74,Alta
Causa_750,42,3.4,1.03,Média
Causa_751,45,4.38,1.33,Alta
Causa_752,43,4.29,0.92,Alta
Causa_753,45,3.27,0.93,Baixa
Causa_754,55,3.42,0.88,Alta
Causa_755,45,3.46,0.84,Alta
Causa_756,63,3.27,1.09,Média
Causa_757,52,3.6,0.55,Média
Causa_758,50,3.12,1.38,Média
Causa_759,45,2.93,0.8,Média
Causa_760,53,3.81,1.22,Média
Causa_761,47,3.81,0.62,Média
Causa_762,50,3.1,1.2,Alta
Causa_763,62,3.95,1.2,Alta
Causa_764,49,3.18,1.12,Média
Causa_765,55,3.63,0.7,Média
Causa_766,46,3.91,1.07,Média
Causa_767,49,3.48,0.65,Média
Causa_768,58,3.73,0.92,Média
Causa_769,46,3.24,1.31,Alta
Causa_770,59,3.4,1.24,Alta
Causa_771,53,3.4,1.0,Média
Causa_772,47,3.13,0.71,Média
Causa_773,53,3.41,1.19,Média
Causa_774,54,2.73,1.01,Alta
Causa_775,53,3.25,0.3,Média
Causa_776,42,3.36,1.23,Baixa
Causa_777,46,3.37,0.99,Alta
Causa_778,48,3.38,1.36,Média
Causa_779,49,3.47,0.67,Baixa
Causa_780,53,3.74,0.05,Média
Causa_781,50,3.94,1.08,Média
Causa_782,43,3.18,1.09,Alta
Causa_783,51,2.9,0.49,Média
Causa_784,53,2.98,0.71,Alta
Causa_785,52,3.26,1.83,Baixa
Causa_786,55,3.32,0.91,Média
Causa_787,54,3.12,1.22,Média
Causa_788,52,2.85,0.8,Média
Causa_789,49,3.27,0.37,Média
Causa_790,41,3.59,0.95,Média
Causa_791,52,3.8,0.92,Baixa
Causa_792,51,3.22,0.88,Baixa
Causa_793,51,3.29,0.97,Média
Causa_794,43,3.04,1.08,Baixa
Causa_795,44,3.48,0.95,Média
Causa_796,55,3.08,0.62,Média
Causa_797,49,3.79,1.15,Média
Causa_798,53,2.61,0.42,Alta
Causa_799,50,3.32,0.38,Alta
Causa_800,50,3.65,1.22,Alta
Causa_801,54,3.59,1.15,Média
Causa_802,47,4.85,0.98,Média
Causa_803,50,3.67,0.58,Média
Causa_804,47,3.0,0.79,Baixa
Causa_805,47,3.45,0.92,Média
Causa_806,48,2.61,0.52,Média
Causa_807,51,3.46,0.78,Alta
Causa_808,47,3.08,1.2,Alta
Causa_809,56,3.96,1.43,Média
Causa_810,45,3.23,0.87,Média
Causa_811,49,3.44,1.23,Média
Causa_812,47,3.18,0.43,Alta
Causa_813,57,4.37,1.2,Média
Causa_814,50,3.34,0.76,Alta
Causa_815,55,4.42,1.09,Alta
Causa_816,42,3.91,0.93,Alta
Causa_817,51,3.74,1.4,Alta
Causa_818,54,3.68,0.74,Média
Causa_819,50,3.7,1.19,Alta
Causa_820,55,2.54,0.92,Baixa
Causa_821,47,3.36,0.95,Média
Causa_822,57,3.92,0.94,Alta
Causa_823,61,3.48,0.75,Alta
Causa_824,48,2.8,1.0,Média
Causa_825,47,3.47,0.98,Alta
Causa_826,57,4.35,1.07,Baixa
Causa_827,57,4.12,1.03,Baixa
Causa_828,47,3.47,1.24,Alta
Causa_829,47,3.98,1.28,Média
Causa_830,48,3.32,0.68,Alta
Causa_831,43,2.65,1.26,Média
Causa_832,45,3.04,0.64,Média
Causa_833,44,4.28,1.18,Alta
Causa_834,46,3.36,1.19,Alta
Causa_835,49,3.38,0.43,Média
Causa_836,51,3.35,1.03,Média
Causa_837,57,4.45,0.86,Alta
Causa_838,45,4.31,0.77,Média
Causa_839,54,4.61,1.41,Média
Causa_840,48,3.42,0.8,Baixa
Causa_841,49,3.65,0.76,Alta
Causa_842,53,2.74,1.02,Média
Causa_843,44,4.24,1.21,Média
Causa_844,51,2.92,0.96,Alta
Causa_845,50,3.61,1.35,Média
Causa_846,52,2.95,1.16,Média
Causa_847,51,3.21,0.35,Baixa
Causa_848,62,3.08,0.84,Alta
Causa_849,46,3.2,0.83,Média
Causa_850,47,3.23,1.14,Média
Causa_851,46,3.23,0.21,Baixa
Causa_852,47,3.92,1.76,Média
Causa_853,46,2.95,1.16,Baixa
Causa_854,55,3.61,1.04,Baixa
Causa_855,57,4.11,1.35,Alta
Causa_856,47,3.24,1.7,Baixa
Causa_857,45,3.14,1.26,Baixa
Causa_858,52,3.38,1.28,Alta
Causa_859,47,4.09,1.04,Média
Causa_860,53,3.6,0.96,Média
Causa_861,51,3.23,0.86,Alta
Causa_862,42,3.74,0.75,Alta
Causa_863,57,2.95,0.79,Alta
Causa_864,58,3.84,0.59,Alta
Causa_865,46,3.7,0.98,Média
Causa_866,48,3.35,0.49,Alta
Causa_867,51,3.08,1.06,Baixa
Causa_868,51,3.06,0.99,Média
Causa_869,53,3.77,1.04,Alta
Causa_870,60,4.11,0.84,Média
Causa_871,49,3.18,1.92,Média
Causa_872,46,3.73,1.41,Baixa
Causa_873,43,2.46,0.63,Alta
Causa_874,46,3.21,1.07,Alta
Causa_875,49,3.48,0.82,Baixa
Causa_876,58,3.05,0.7,Baixa
Causa_877,47,3.03,0.6,Média
Causa_878,51,3.17,1.13,Média
Causa_879,49,3.65,0.8,Alta
Causa_880,55,3.41,1.29,Média
Causa_881,62,2.38,1.3,Alta
Causa_882,47,2.44,1.41,Alta
Causa_883,47,3.2,0.74,Baixa
Causa_884,55,3.73,1.14,Alta
Causa_885,53,2.13,1.19,Média
Causa_886,59,3.25,0.86,Baixa
Causa_887,52,3.24,0.77,Alta
Causa_888,48,4.19,1.48,Baixa
Causa_889,52,3.31,1.07,Baixa
Causa_890,55,3.69,1.19,Média
Causa_891,54,3.57,0.75,Alta
Causa_892,52,2.43,0.63,Média
Causa_893,55,3.88,0.83,Média
Causa_894,55,3.61,0.96,Média
Causa_895,56,3.75,0.68,Alta
Causa_896,53,5.46,1.0,Baixa
Causa_897,49,2.46,0.49,Alta
Causa_898,50,4.36,0.66,Média
Causa_899,56,3.36,1.2,Alta
Causa_900,45,3.64,1.18,Média
Causa_901,51,3.48,0.88,Baixa
Causa_902,48,3.29,0.69,Alta
Causa_903,50,3.22,0.69,Alta
Causa_904,56,3.66,0.89,Média
Causa_905,50,2.74,1.19,Média
Causa_906,50,3.88,1.28,Média
Causa_907,43,3.29,0.85,Média
Causa_908,53,2.93,0.65,Alta
Causa_909,53,3.27,1.08,Baixa
Causa_910,60,4.13,0.75,Baixa
Causa_911,48,3.23,0.84,Média
Causa_912,51,3.68,1.4,Baixa
Causa_913,51,3.13,1.25,Média
Causa_914,57,3.88,1.05,Média
Causa_915,49,3.84,0.62,Alta
Causa_916,51,4.42,1.06,Média
Causa_917,53,3.41,1.32,Média
Causa_918,50,3.83,0.89,Alta
Causa_919,47,3.55,1.41,Média
Causa_920,50,4.15,1.39,Média
Causa_921,55,3.14,1.5,Média
Causa_922,44,3.87,1.09,Média
Causa_923,50,3.4,1.18,Baixa
Causa_924,46,3.47,1.42,Alta
Causa_925,55,3.55,1.13,Média
Causa_926,42,3.63,0.85,Média
Causa_927,47,3.44,0.87,Média
Causa_928,51,3.61,1.07,Média
Causa_929,57,4.29,0.61,Alta
Causa_930,49,3.99,0.96,Baixa
Causa_931,47,3.93,1.33,Média
Causa_932,59,3.27,0.34,Baixa
Causa_933,42,3.06,1.46,Média
Causa_934,39,3.98,1.34,Média
Causa_935,52,3.94,0.86,Baixa
Causa_936,47,4.24,1.16,Média
Causa_937,44,3.2,1.0,Média
Causa_938,53,3.39,1.37,Média
Causa_939,51,2.68,1.29,Baixa
Causa_940,47,3.3,0.58,Média
Causa_941,43,4.0,1.18,Média
Causa_942,54,3.27,0.94,Alta
Causa_943,53,3.82,1.02,Baixa
Causa_944,49,3.4,0.78,Alta
Causa_945,59,3.66,1.52,Média
Causa_946,44,2.93,1.31,Média
Causa_947,42,3.54,0.78,Média
Causa_948,46,2.0,0.6,Média
Causa_949,49,3.41,0.88,Alta
Causa_950,51,2.68,1.13,Média
Causa_951,48,4.1,1.07,Média
Causa_952,51,3.89,1.38,Baixa
Causa_953,43,3.73,1.24,Alta
Causa_954,57,4.26,1.29,Baixa
Causa_955,49,3.03,1.1,Média
Causa_956,55,4.37,0.58,Baixa
Causa_957,51,3.97,0.94,Média
Causa_958,52,3.38,1.32,Média
Causa_959,52,4.07,0.98,Baixa
Causa_960,52,2.95,1.15,Baixa
Causa_961,53,3.09,0.9,Média
Causa_962,56,3.2,0.69,Alta
Causa_963,50,3.24,0.96,Média
Causa_964,53,2.97,1.09,Média
Causa_965,49,4.11,0.8,Alta
Causa_966,57,3.37,0.93,Alta
Causa_967,46,3.68,0.72,Baixa
Causa_968,59,3.21,1.34,Alta
Causa_969,49,2.59,0.91,Média
Causa_970,42,3.64,1.44,Alta
Causa_971,50,2.54,1.46,Média
Causa_972,46,3.47,0.98,Alta
Causa_973,54,2.82,0.7,Alta
Causa_974,46,4.49,0.37,Média
Causa_975,47,3.96,0.56,Baixa
Causa_976,40,3.55,0.59,Alta
Causa_977,47,4.13,1.41,Média
Causa_978,37,3.08,1.03,Média
Causa_979,42,3.77,1.12,Baixa
Causa_980,53,3.6,0.33,Média
Causa_981,53,3.63,0.64,Média
Causa_982,52,4.14,1.27,Média
Causa_983,45,3.87,1.09,Baixa
Causa_984,49,3.64,0.96,Alta
Causa_985,49,2.67,1.17,Média
Causa_986,44,3.02,1.49,Baixa
Causa_987,57,3.44,0.93,Média
Causa_988,54,3.55,1.02,Média
Causa_989,48,2.93,1.06,Média
Causa_990,50,4.71,1.72,Média
Causa_991,51,4.26,0.37,Média
Causa_992,39,3.8,1.2,Média
Causa_993,48,3.54,0.97,Média
Causa_994,46,3.39,1.17,Média
Causa_995,44,3.02,0.8,Baixa
Causa_996,48,3.54,0.99,Alta
Causa_997,58,3.63,1.21,Média
Causa_998,53,2.88,1.93,Média
Causa_999,47,3.67,1.24,Média
Causa_1000,52,3.42,0.75,Alta
Causa_1001,56,2.55,0.87,Média
Causa_1002,54,3.07,0.86,Baixa
Causa_1003,50,3.29,0.46,Média
Causa_1004,46,4.44,0.9,Baixa
Causa_1005,53,3.78,1.22,Baixa
Causa_1006,51,2.83,0.62,Alta
Causa_1007,54,3.74,1.31,Alta
Causa_1008,53,2.73,1.15,Baixa
Causa_1009,55,4.04,0.78,Baixa
Causa_1010,47,3.26,0.96,Alta
Causa_1011,56,3.45,1.48,Alta
Causa_1012,50,4.16,1.22,Alta
Causa_1013,60,2.86,1.0,Baixa
Causa_1014,46,2.8,0.93,Alta
Causa_1015,58,3.21,1.02,Média
Causa_1016,50,4.02,0.85,Baixa
Causa_1017,46,2.74,0.37,Alta
Causa_1018,47,2.08,1.61,Média
Causa_1019,48,3.27,1.05,Alta
Causa_1020,52,3.78,1.12,Baixa
Causa_1021,52,4.1,0.98,Alta
Causa_1022,47,3.27,0.78,Média
Causa_1023,49,3.29,0.94,Média
Causa_1024,60,4.08,0.52,Alta
Causa_1025,58,2.57,1.68,Alta
Causa_1026,52,3.31,0.63,Média
Causa_1027,50,3.6,0.69,Alta
Causa_1028,50,3.72,0.87,Baixa
Causa_1029,53,3.25,1.39,Baixa
Causa_1030,44,3.52,1.0,Média
Causa_1031,48,2.26,0.63,Média
Causa_1032,41,3.17,1.38,Média
Causa_1033,51,3.73,1.22,Baixa
Causa_1034,53,3.01,1.16,Média
Causa_1035,47,3.53,1.21,Alta
Causa_1036,57,3.72,1.72,Alta
Causa_1037,43,3.33,1.66,Média
Causa_1038,42,3.59,0.79,Média
Causa_1039,51,3.02,1.49,Média
Causa_1040,55,3.4,1.11,Alta
Causa_1041,58,3.81,1.15,Média
Causa_1042,47,3.58,0.49,Alta
Causa_1043,55,3.21,0.95,Alta
Causa_1044,49,3.61,0.76,Média
Causa_1045,49,3.86,1.25,Alta
Causa_1046,54,2.48,1.32,Média
Causa_1047,53,4.08,0.38,Média
Causa_1048,42,3.33,0.99,Média
Causa_1049,57,3.71,1.34,Média
Causa_1050,56,4.1,0.94,Alta
Causa_1051,46,2.81,1.22,Alta
Causa_1052,51,3.15,1.11,Baixa
Causa_1053,52,3.36,1.1,Média
Causa_1054,51,3.11,0.92,Média
Causa_1055,47,4.37,0.64,Alta
Causa_1056,46,3.07,0.66,Média
Causa_1057,49,3.22,1.21,Média
Causa_1058,55,3.6,1.01,Média
Causa_1059,52,2.9,0.96,Média
Causa_1060,48,3.3,0.87,Alta
Causa_1061,53,3.66,0.91,Alta
Causa_1062,35,3.33,1.31,Baixa
Causa_1063,55,3.45,0.9,Baixa
Causa_1064,41,3.24,0.6,Alta
Causa_1065,48,2.74,1.22,Média
Causa_1066,44,3.66,0.94,Alta
Causa_1067,43,4.38,1.01,Alta
Causa_1068,55,3.51,1.48,Média
Causa_1069,47,3.61,0.99,Alta
Causa_1070,51,3.85,1.09,Média
Causa_1071,49,2.87,0.65,Média
Causa_1072,52,4.35,0.93,Alta
Causa_1073,50,3.6,1.18,Alta
Causa_1074,43,4.32,0.53,Baixa
Causa_1075,54,3.13,1.06,Alta
Causa_1076,47,4.41,1.03,Média
Causa_1077,42,3.89,1.01,Média
Causa_1078,47,3.78,1.31,Média
Causa_1079,57,3.62,1.1,Média
Causa_1080,54,3.38,1.44,Alta
Causa_1081,48,4.1,0.7,Alta
Causa_1082,48,3.57,1.04,Alta
Causa_1083,48,2.52,1.03,Média
Causa_1084,60,2.94,0.68,Média
Causa_1085,51,3.41,1.29,Alta
Causa_1086,52,3.65,1.7,Alta
Causa_1087,55,3.47,0.99,Média
Causa_1088,51,4.11,1.15,Média
Causa_1089,48,2.52,1.03,Baixa
Causa_1090,49,3.57,0.79,Média
Causa_1091,49,2.59,0.45,Média
Causa_1092,49,3.88,0.79,Média
Causa_1093,53,3.45,0.58,Baixa
Causa_1094,50,3.71,1.51,Baixa
Causa_1095,53,3.07,0.97,Média
Causa_1096,49,4.14,0.9,Alta
Causa_1097,50,4.02,1.27,Alta
Causa_1098,40,3.79,0.66,Média
Causa_1099,54,3.44,0.77,Média
Causa_1100,51,3.79,1.02,Média
Causa_1101,54,3.15,1.31,Alta
Causa_1102,35,3.93,1.15,Média
Causa_1103,60,4.32,1.07,Baixa
Causa_1104,49,4.04,1.02,Alta
Causa_1105,55,3.14,1.12,Média
Causa_1106,44,3.68,1.06,Média
Causa_1107,53,2.85,0.69,Baixa
Causa_1108,44,3.79,1.01,Baixa
Causa_1109,46,3.73,0.68,Média
Causa_1110,59,2.57,1.02,Média
Causa_1111,49,2.92,0.86,Baixa
Causa_1112,51,3.36,1.76,Média
Causa_1113,54,3.35,0.99,Média
Causa_1114,52,2.9,0.58,Média
Causa_1115,50,3.69,0.96,Alta
Causa_1116,51,3.63,1.16,Média
Causa_1117,62,3.4,1.5,Baixa
Causa_1118,49,3.12,0.82,Média
Causa_1119,51,4.02,0.53,Média
Causa_1120,55,4.33,1.25,Alta
Causa_1121,55,3.26,0.59,Média
Causa_1122,55,3.19,0.87,Alta
Causa_1123,53,3.75,0.92,Alta
Causa_1124,44,3.32,0.98,Média
Causa_1125,58,3.43,1.21,Alta
Causa_1126,44,3.87,0.79,Média
Causa_1127,51,2.55,0.92,Média
Causa_1128,46,4.16,1.0,Baixa
Causa_1129,49,3.54,1.04,Média
Causa_1130,51,3.29,1.03,Alta
Causa_1131,51,3.46,1.13,Alta
Causa_1132,52,3.48,1.25,Média
Causa_1133,58,2.63,1.12,Média
Causa_1134,52,4.25,1.14,Média
Causa_1135,48,3.52,0.53,Média
Causa_1136,54,3.72,1.02,Alta
Causa_1137,55,3.98,1.14,Média
Causa_1138,43,2.99,1.22,Média
Causa_1139,52,3.74,0.79,Alta
Causa_1140,53,3.37,0.8,Alta
Causa_1141,48,3.92,0.83,Alta
Causa_1142,56,2.44,1.16,Alta
Causa_1143,49,3.45,1.31,Média
Causa_1144,50,3.2,0.88,Alta
Causa_1145,49,3.72,1.27,Alta
Causa_1146,50,3.74,1.04,Alta
Causa_1147,44,3.15,0.96,Baixa
Causa_1148,42,3.14,0.94,Baixa
Causa_1149,57,3.44,1.22,Alta
Causa_1150,45,3.05,1.1,Média
Causa_1151,45,3.92,1.68,Alta
Causa_1152,39,3.32,0.74,Média
Causa_1153,46,2.05,1.16,Alta
Causa_1154,43,3.31,0.84,Média
Causa_1155,58,2.98,0.74,Média
Causa_1156,55,2.68,1.0,Baixa
Causa_1157,46,2.88,1.04,Alta
Causa_1158,61,3.55,1.88,Baixa
Causa_1159,54,4.16,0.94,Média
Causa_1160,48,3.66,0.66,Alta
Causa_1161,37,3.2,1.08,Média
Causa_1162,61,3.73,0.38,Alta
Causa_1163,43,3.27,0.97,Alta
Causa_1164,41,3.15,1.0,Alta
Causa_1165,55,2.92,1.24,Média
Causa_1166,62,2.62,1.29,Média
Causa_1167,56,3.31,0.85,Baixa
Causa_1168,52,3.58,0.95,Alta
Causa_1169,52,3.45,0.77,Baixa
Causa_1170,54,3.29,0.66,Alta
Causa_1171,53,3.03,1.09,Média
Causa_1172,51,3.8,0.62,Média
Causa_1173,50,2.84,0.88,Alta
Causa_1174,49,3.89,0.7,Baixa
Causa_1175,46,3.0,1.16,Média
Causa_1176,48,3.12,1.54,Média
Causa_1177,41,2.77,0.61,Média
Causa_1178,49,3.25,0.44,Média
Causa_1179,45,3.99,0.96,Média
Causa_1180,44,3.76,1.0,Média
Causa_1181,50,3.99,1.07,Alta
Causa_1182,56,3.76,0.87,Média
Causa_1183,54,2.95,0.94,Baixa
Causa_1184,42,3.33,1.11,Alta
Causa_1185,45,3.11,1.31,Alta
Causa_1186,54,4.17,0.41,Média
Causa_1187,45,2.9,0.89,Média
Causa_1188,48,3.95,1.06,Média
Causa_1189,52,3.95,0.72,Alta
Causa_1190,45,4.41,1.52,Média
Causa_1191,50,3.3,0.81,Alta
Causa_1192,43,3.86,0.99,Média
Causa_1193,46,4.64,1.17,Média
Causa_1194,51,3.19,0.82,Alta
Causa_1195,42,2.73,0.45,Média
Causa_1196,52,2.56,0.87,Baixa
Causa_1197,49,3.86,1.31,Média
Causa_1198,52,2.56,0.9,Baixa
Causa_1199,51,3.31,0.75,Média
Causa_1200,56,3.72,1.28,Média
Causa_1201,50,3.59,0.9,Alta
Causa_1202,47,3.71,0.85,Alta
Causa_1203,50,3.61,1.04,Alta
Causa_1204,52,4.14,1.23,Média
Causa_1205,50,3.02,1.71,Baixa
Causa_1206,50,3.16,1.25,Média
Causa_1207,46,3.11,1.35,Média
Causa_1208,46,3.92,0.85,Média
Causa_1209,42,3.95,0.69,Média
Causa_1210,58,3.73,1.02,Média
Causa_1211,43,4.09,1.03,Média
Causa_1212,46,2.91,0.68,Média
Causa_1213,46,4.33,0.95,Alta
Causa_1214,54,4.26,1.12,Baixa
Causa_1215,48,3.87,1.11,Alta
Causa_1216,56,4.39,1.15,Alta
Causa_1217,46,2.67,1.09,Baixa
Causa_1218,51,3.24,0.85,Média
Causa_1219,45,3.13,0.85,Média
Causa_1220,60,3.86,0.64,Média
Causa_1221,44,2.97,1.54,Média
Causa_1222,51,3.88,1.0,Alta
Causa_1223,53,4.19,0.93,Média
Causa_1224,52,3.85,0.72,Média
Causa_1225,49,3.64,1.88,Média
Causa_1226,49,3.01,0.68,Média
Causa_1227,50,3.08,0.87,Baixa
Causa_1228,49,4.12,1.12,Alta
Causa_1229,54,3.89,1.18,Média
Causa_1230,61,3.48,1.29,Média
Causa_1231,47,3.29,1.54,Baixa
Causa_1232,43,2.49,1.15,Alta
Causa_1233,49,2.96,0.68,Média
Causa_1234,62,4.46,0.92,Baixa
Causa_1235,45,2.86,1.09,Alta
Causa_1236,58,3.59,1.62,Baixa
Causa_1237,58,4.0,0.58,Alta
Causa_1238,47,2.87,1.36,Média
Causa_1239,52,3.59,1.05,Baixa
Causa_1240,58,3.97,1.25,Média
Causa_1241,48,3.51,0.97,Média
Causa_1242,48,4.93,0.75,Alta
Causa_1243,47,2.67,1.23,Baixa
Causa_1244,44,4.03,1.2,Média
Causa_1245,46,3.41,1.29,Alta
Causa_1246,43,3.89,1.0,Média
Causa_1247,50,3.72,0.82,Média
Causa_1248,46,3.13,0.53,Alta
Causa_1249,51,3.61,1.25,Alta
Causa_1250,42,2.57,1.13,Alta
Causa_1251,51,3.8,0.71,Média
Causa_1252,54,3.65,0.84,Média
Causa_1253,40,3.82,0.86,Média
Causa_1254,51,4.03,0.56,Baixa
Causa_1255,56,3.68,0.75,Baixa
Causa_1256,43,3.57,0.66,Média
Causa_1257,58,3.06,0.88,Alta
Causa_1258,52,3.14,0.78,Média
Causa_1259,46,4.09,0.51,Média
Causa_1260,49,4.22,1.61,Média
Causa_1261,52,3.38,1.38,Média
Causa_1262,50,3.52,0.77,Média
Causa_1263,52,3.05,1.08,Baixa
Causa_1264,45,4.09,1.13,Alta
Causa_1265,50,3.83,1.36,Média
Causa_1266,42,4.47,0.75,Alta
Causa_1267,49,3.06,1.33,Baixa
Causa_1268,45,3.31,0.84,Alta
Causa_1269,46,3.62,0.6,Alta
Causa_1270,56,3.82,1.22,Média
Causa_1271,55,3.39,1.39,Média
Causa_1272,53,3.06,1.78,Alta
Causa_1273,44,3.94,0.64,Média
Causa_1274,48,3.86,1.21,Média
Causa_1275,56,3.04,0.88,Alta
Causa_1276,50,4.18,1.24,Média
Causa_1277,61,4.09,0.56,Baixa
Causa_1278,51,3.57,0.62,Média
Causa_1279,50,3.54,0.77,Média
Causa_1280,48,3.78,1.02,Média
Causa_1281,50,3.07,0.81,Média
Causa_1282,49,3.52,1.2,Alta
Causa_1283,53,2.42,1.31,Alta
Causa_1284,54,3.94,1.18,Baixa
Causa_1285,46,2.72,1.49,Baixa
Causa_1286,43,4.25,1.12,Média
Causa_1287,40,3.33,0.63,Alta
Causa_1288,52,3.39,1.41,Alta
Causa_1289,44,3.19,0.82,Média
Causa_1290,39,3.36,1.27,Média
Causa_1291,51,4.21,1.47,Alta
Causa_1292,62,2.26,1.14,Baixa
Causa_1293,49,4.14,0.55,Média
Causa_1294,54,3.67,0.72,Baixa
Causa_1295,50,2.9,1.4,Média
Causa_1296,49,2.96,0.95,Média
Causa_1297,54,4.34,1.02,Média
Causa_1298,48,3.03,1.23,Média
Causa_1299,51,2.92,1.21,Média
Causa_1300,51,4.07,1.08,Média
Causa_1301,46,3.67,0.94,Média
Causa_1302,54,3.03,0.91,Baixa
Causa_1303,49,3.61,1.26,Média
Causa_1304,46,2.99,1.17,Média
Causa_1305,52,4.05,0.92,Baixa
Causa_1306,45,4.03,1.32,Alta
Causa_1307,50,3.77,0.96,Alta
Causa_1308,49,3.68,0.74,Média
Causa_1309,55,4.38,0.77,Média
Causa_1310,52,3.5,0.71,Baixa
Causa_1311,49,2.91,0.92,Média
Causa_1312,54,3.72,1.37,Média
Causa_1313,56,4.54,0.76,Média
Causa_1314,52,2.99,1.06,Alta
Causa_1315,50,3.32,0.8,Média
Causa_1316,43,3.71,0.92,Baixa
Causa_1317,44,3.47,0.55,Alta
Causa_1318,48,3.01,0.93,Média
Causa_1319,46,4.06,0.94,Média
Causa_1320,49,4.66,1.16,Alta
Causa_1321,50,3.6,1.07,Alta
Causa_1322,52,3.05,0.64,Baixa
Causa_1323,49,2.73,1.33,Média
Causa_1324,52,3.63,1.06,Alta
Causa_1325,50,4.05,1.06,Alta
Causa_1326,40,3.74,1.0,Média
Causa_1327,45,3.5,0.84,Média
Causa_1328,49,3.21,1.07,Média
Causa_1329,43,2.95,1.14,Alta
Causa_1330,52,3.92,0.48,Baixa
Causa_1331,57,3.96,0.84,Média
Causa_1332,56,2.73,0.92,Média
Causa_1333,48,4.29,1.08,Média
Causa_1334,57,3.79,1.36,Média
Causa_1335,50,4.2,0.77,Baixa
Causa_1336,48,2.83,0.85,Baixa
Causa_1337,46,2.82,0.85,Média
Causa_1338,48,3.43,0.76,Baixa
Causa_1339,48,3.75,0.9,Média
Causa_1340,50,4.4,1.23,Baixa
Causa_1341,50,3.85,0.68,Alta
Causa_1342,50,3.38,1.13,Média
Causa_1343,52,2.99,0.49,Alta
Causa_1344,55,4.12,0.83,Baixa
Causa_1345,54,3.02,0.9,Alta
Causa_1346,42,4.31,1.5,Média
Causa_1347,37,3.36,0.92,Média
Causa_1348,54,4.3,0.34,Média
Causa_1349,43,3.84,0.4,Média
Causa_1350,48,3.43,1.01,Baixa
Causa_1351,44,3.24,1.18,Média
Causa_1352,40,3.33,1.11,Baixa
Causa_1353,52,3.71,1.05,Alta
Causa_1354,53,3.54,1.35,Média
Causa_1355,47,3.2,0.84,Média
Causa_1356,37,3.42,1.27,Alta
Causa_1357,47,3.54,0.51,Média
Causa_1358,51,2.44,0.73,Média
Causa_1359,42,3.73,0.46,Média
Causa_1360,50,3.01,0.92,Média
Causa_1361,49,2.92,0.99,Média
Causa_1362,52,2.66,1.03,Alta
Causa_1363,50,2.6,1.02,Alta
Causa_1364,45,2.82,0.72,Média
Causa_1365,55,3.15,0.94,Alta
Causa_1366,49,4.48,0.55,Alta
Causa_1367,49,3.24,1.41,Média
Causa_1368,45,3.59,0.91,Média
Causa_1369,47,3.7,0.85,Média
Causa_1370,45,3.57,1.48,Média
Causa_1371,49,3.46,0.63,Média
Causa_1372,58,2.9,0.66,Média
Causa_1373,43,4.23,0.67,Média
Causa_1374,41,4.4,0.98,Média
Causa_1375,57,2.66,1.13,Média
Causa_1376,48,2.99,1.22,Média
Causa_1377,46,3.36,1.77,Alta
Causa_1378,55,3.02,0.33,Média
Causa_1379,46,3.75,1.18,Média
Causa_1380,59,3.14,0.83,Baixa
Causa_1381,53,4.58,0.82,Baixa
Causa_1382,47,4.1,0.81,Média
Causa_1383,60,3.61,0.73,Alta
Causa_1384,46,4.01,1.51,Alta
Causa_1385,53,4.05,1.25,Média
Causa_1386,51,3.22,1.01,Média
Causa_1387,56,3.09,1.41,Alta
Causa_1388,57,3.54,0.55,Média
Causa_1389,50,3.93,0.6,Alta
Causa_1390,46,3.57,0.35,Baixa
Causa_1391,52,2.71,0.79,Alta
Causa_1392,46,3.1,1.05,Baixa
Causa_1393,60,3.46,1.03,Baixa
Causa_1394,50,3.46,1.04,Média
