EventID,Timestamp,System,Status,Origin
EVT0386,2024-06-16 15:13:19,Medidores,OK,Central de Controle
EVT0387,2024-05-03 10:33:55,Medidores,OK,Equipe de Campo
EVT0388,2024-10-19 10:34:09,SCADA,OK,Equipe de Campo
EVT0389,2024-03-14 23:32:45,CRM,OK,Monitoramento Automático
EVT0390,2023-05-02 23:18:50,CRM,OK,Central de Controle
EVT0391,2023-02-01 07:53:21,CRM,OK,Equipe de Campo
EVT0392,2024-07-29 17:50:29,CRM,WARNING,Equipe de Campo
EVT0393,2023-09-04 15:30:54,Medidores,WARNING,Equipe de Campo
EVT0394,2023-04-29 18:04:14,CRM,WARNING,Equipe de Campo
EVT0395,2024-01-12 11:35:54,Medidores,OK,Central de Controle
EVT0396,2023-12-23 17:01:16,ERP,CRITICAL,Monitoramento Automático
EVT0397,2024-11-20 21:11:25,SCADA,OK,Equipe de Campo
EVT0398,2023-06-04 16:17:08,CRM,OK,Central de Controle
EVT0399,2023-03-26 09:01:43,Medidores,OK,Equipe de Campo
EVT0400,2023-03-10 21:34:28,Medidores,OK,Central de Controle
EVT0401,2024-07-16 11:01:15,Medidores,OK,Central de Controle
EVT0402,2023-05-31 17:12:23,SCADA,OK,Equipe de Campo
EVT0403,2024-02-09 15:44:11,CRM,WARNING,Central de Controle
EVT0404,2023-03-26 19:26:25,CRM,OK,Monitoramento Automático
EVT0405,2024-09-23 18:05:03,SCADA,CRITICAL,Equipe de Campo
EVT0406,2024-10-09 00:15:27,CRM,OK,Equipe de Campo
EVT0407,2023-01-29 09:18:40,ERP,CRITICAL,Central de Controle
EVT0408,2024-01-14 13:19:32,Medidores,CRITICAL,Equipe de Campo
EVT0409,2023-09-04 08:02:54,SCADA,WARNING,Central de Controle
EVT0410,2023-07-11 14:29:51,SCADA,CRITICAL,Monitoramento Automático
EVT0411,2024-03-18 10:50:06,Medidores,WARNING,Central de Controle
EVT0412,2023-02-25 17:49:54,CRM,WARNING,Central de Controle
EVT0413,2023-06-20 19:41:40,Medidores,OK,Equipe de Campo
EVT0414,2024-09-01 21:24:38,ERP,CRITICAL,Central de Controle
EVT0415,2024-11-24 01:24:10,Medidores,WARNING,Equipe de Campo
EVT0416,2024-09-09 14:42:12,Medidores,OK,Central de Controle
EVT0417,2023-05-11 04:15:03,ERP,OK,Central de Controle
EVT0418,2024-09-25 18:28:30,SCADA,OK,Equipe de Campo
EVT0419,2024-04-29 00:41:36,Medidores,OK,Monitoramento Automático
EVT0420,2024-03-04 01:35:20,Medidores,OK,Equipe de Campo
EVT0421,2023-09-06 12:54:30,CRM,WARNING,Equipe de Campo
EVT0422,2023-04-29 12:35:49,CRM,OK,Equipe de Campo
EVT0423,2023-04-09 12:12:58,ERP,OK,Equipe de Campo
EVT0424,2023-04-07 16:28:43,Medidores,OK,Equipe de Campo
EVT0425,2023-07-01 16:46:24,Medidores,WARNING,Equipe de Campo
EVT0426,2023-12-16 15:53:59,ERP,CRITICAL,Equipe de Campo
EVT0427,2023-11-03 23:29:02,SCADA,OK,Monitoramento Automático
EVT0428,2023-06-02 22:42:20,CRM,OK,Central de Controle
EVT0429,2023-10-11 16:16:10,SCADA,CRITICAL,Monitoramento Automático
EVT0430,2023-02-22 06:30:55,CRM,OK,Central de Controle
EVT0431,2023-02-27 07:05:58,CRM,OK,Monitoramento Automático
EVT0432,2024-06-07 07:06:08,ERP,OK,Equipe de Campo
EVT0433,2023-04-18 20:18:24,SCADA,WARNING,Equipe de Campo
EVT0434,2024-02-04 03:28:01,CRM,OK,Equipe de Campo
EVT0435,2023-07-14 14:37:04,ERP,OK,Central de Controle
EVT0436,2024-11-22 10:30:47,CRM,OK,Equipe de Campo
EVT0437,2024-04-01 23:52:47,SCADA,OK,Equipe de Campo
EVT0438,2023-11-23 18:03:34,CRM,WARNING,Equipe de Campo
EVT0439,2024-11-10 21:32:42,ERP,OK,Monitoramento Automático
EVT0440,2023-11-11 15:08:08,SCADA,OK,Equipe de Campo
EVT0441,2023-03-04 00:34:10,SCADA,WARNING,Monitoramento Automático
EVT0442,2024-02-11 07:20:54,Medidores,OK,Central de Controle
EVT0443,2024-05-06 22:07:15,CRM,OK,Monitoramento Automático
EVT0444,2024-09-04 04:34:19,CRM,OK,Monitoramento Automático
EVT0445,2023-04-15 14:56:12,SCADA,WARNING,Monitoramento Automático
EVT0446,2024-09-22 23:21:11,SCADA,OK,Central de Controle
EVT0447,2023-06-06 20:58:00,CRM,OK,Central de Controle
EVT0448,2024-07-12 08:11:09,CRM,WARNING,Central de Controle
EVT0449,2024-10-27 02:19:26,CRM,OK,Monitoramento Automático
EVT0450,2023-01-29 02:24:09,ERP,OK,Monitoramento Automático
EVT0451,2024-02-04 09:57:40,SCADA,OK,Monitoramento Automático
EVT0452,2023-01-21 18:50:02,SCADA,WARNING,Equipe de Campo
EVT0453,2024-02-12 22:41:05,CRM,OK,Equipe de Campo
EVT0454,2024-04-10 06:42:29,Medidores,OK,Equipe de Campo
EVT0455,2024-11-08 21:22:09,ERP,OK,Equipe de Campo
EVT0456,2023-10-29 19:01:08,CRM,OK,Equipe de Campo
EVT0457,2024-09-06 02:27:30,CRM,WARNING,Central de Controle
EVT0458,2024-12-24 11:22:08,Medidores,OK,Central de Controle
EVT0459,2024-02-15 16:10:05,SCADA,OK,Equipe de Campo
EVT0460,2023-05-04 04:13:48,ERP,OK,Monitoramento Automático
EVT0461,2024-11-13 16:18:19,CRM,OK,Monitoramento Automático
EVT0462,2024-02-19 23:43:20,SCADA,WARNING,Equipe de Campo
EVT0463,2023-02-21 16:40:45,Medidores,WARNING,Equipe de Campo
EVT0464,2024-03-28 09:45:49,ERP,OK,Central de Controle
EVT0465,2024-05-18 14:30:57,Medidores,OK,Equipe de Campo
EVT0466,2024-12-08 16:08:56,Medidores,OK,Monitoramento Automático
EVT0467,2024-09-21 11:31:32,Medidores,WARNING,Monitoramento Automático
EVT0468,2024-11-06 15:02:00,Medidores,OK,Equipe de Campo
EVT0469,2023-08-16 14:38:32,CRM,WARNING,Equipe de Campo
EVT0470,2023-10-27 03:36:11,CRM,OK,Equipe de Campo
EVT0471,2023-11-27 17:53:52,ERP,OK,Monitoramento Automático
EVT0472,2024-05-05 01:07:51,Medidores,OK,Equipe de Campo
EVT0473,2023-05-03 04:29:36,ERP,CRITICAL,Equipe de Campo
EVT0474,2023-01-17 06:05:28,CRM,WARNING,Equipe de Campo
EVT0475,2023-01-14 01:11:04,Medidores,WARNING,Equipe de Campo
EVT0476,2024-02-09 07:23:28,CRM,WARNING,Monitoramento Automático
EVT0477,2023-06-03 04:20:45,ERP,OK,Central de Controle
EVT0478,2024-07-08 17:57:06,SCADA,WARNING,Equipe de Campo
EVT0479,2023-02-21 16:28:45,ERP,OK,Equipe de Campo
EVT0480,2023-05-09 08:49:52,CRM,OK,Monitoramento Automático
EVT0481,2023-09-23 06:41:20,SCADA,OK,Monitoramento Automático
EVT0482,2023-08-08 14:38:34,SCADA,OK,Central de Controle
EVT0483,2023-08-23 14:31:37,CRM,OK,Monitoramento Automático
EVT0484,2023-08-13 06:37:51,CRM,OK,Equipe de Campo
EVT0485,2023-12-07 05:33:12,Medidores,WARNING,Central de Controle
EVT0486,2023-09-08 19:10:10,Medidores,WARNING,Central de Controle
EVT0487,2024-08-03 08:02:08,ERP,OK,Central de Controle
EVT0488,2023-05-30 21:05:12,SCADA,WARNING,Central de Controle
EVT0489,2024-07-06 19:27:39,CRM,OK,Equipe de Campo
EVT0490,2023-08-18 01:47:42,CRM,WARNING,Central de Controle
EVT0491,2023-02-08 19:14:04,Medidores,CRITICAL,Monitoramento Automático
EVT0492,2024-06-21 04:59:11,Medidores,WARNING,Central de Controle
EVT0493,2024-06-20 10:24:36,CRM,WARNING,Equipe de Campo
EVT0494,2023-11-05 19:04:16,CRM,OK,Monitoramento Automático
EVT0495,2023-02-07 22:01:08,ERP,WARNING,Monitoramento Automático
EVT0496,2024-02-11 21:51:32,ERP,CRITICAL,Monitoramento Automático
EVT0497,2023-05-16 19:21:14,Medidores,WARNING,Monitoramento Automático
EVT0498,2024-12-28 07:54:41,SCADA,WARNING,Central de Controle
EVT0499,2023-02-01 05:14:01,ERP,OK,Central de Controle
EVT0500,2023-06-04 19:15:21,ERP,WARNING,Equipe de Campo
