ID_Avaria,Data_Ocorrencia,Localizacao,Tipo_Falha,Status,Tempo_Resolucao(horas),Equipe_Responsavel
AVR0254,2024-07-11 10:53:26,Linha de Transmissão X,Problema em Equipamento,Em Reparo,16.3,Equipe de Emergência
AVR0255,2023-09-23 20:15:28,Bairro Y,Problema em Equipamento,Aberta,16.4,Equipe 2
AVR0256,2023-07-23 23:59:51,Linha de Transmissão X,Problema em Equipamento,Concluída,20.0,Equipe 2
AVR0257,2024-02-08 12:20:53,Posto de Transformação Z,Problema em Equipamento,Aberta,21.7,Equipe 3
AVR0258,2023-05-17 16:42:29,Bairro Y,Sobrecarga,Em Reparo,7.2,Equipe 3
AVR0259,2024-10-19 00:16:57,Bairro Y,Sobrecarga,Aberta,3.2,Equipe 2
AVR0260,2023-12-12 18:42:22,Linha de Transmissão X,Curto-Circuito,Concluída,1.9,Equipe 1
AVR0261,2024-06-11 13:27:00,Posto de Transformação Z,Problema em Equipamento,Concluída,4.7,Equipe 2
AVR0262,2023-11-26 16:27:13,Bairro Y,Sobrecarga,Concluída,22.4,Equipe 3
AVR0263,2024-01-06 11:47:06,Linha de Transmissão X,Descarga Atmosférica,Concluída,19.9,Equipe 2
AVR0264,2024-09-09 14:09:26,Bairro Y,Descarga Atmosférica,Aberta,21.3,Equipe 3
AVR0265,2023-12-20 20:11:23,Linha de Transmissão X,Sobrecarga,Em Reparo,18.5,Equipe 2
AVR0266,2023-08-29 04:34:06,Posto de Transformação Z,Problema em Equipamento,Em Reparo,18.6,Equipe 3
AVR0267,2024-03-03 10:34:41,Linha de Transmissão X,Sobrecarga,Concluída,5.8,Equipe 2
AVR0268,2023-11-25 22:20:50,Posto de Transformação Z,Descarga Atmosférica,Aberta,18.2,Equipe 1
AVR0269,2023-06-12 06:28:57,Bairro Y,Descarga Atmosférica,Em Reparo,8.8,Equipe de Emergência
AVR0270,2023-08-13 03:56:28,Linha de Transmissão X,Sobrecarga,Concluída,20.1,Equipe de Emergência
AVR0271,2024-01-06 23:46:04,Posto de Transformação Z,Descarga Atmosférica,Em Reparo,20.3,Equipe de Emergência
AVR0272,2023-10-05 10:25:49,Linha de Transmissão X,Descarga Atmosférica,Aberta,11.2,Equipe 1
AVR0273,2023-01-29 17:18:10,Linha de Transmissão X,Curto-Circuito,Aberta,7.3,Equipe de Emergência
AVR0274,2023-10-03 16:11:52,Bairro Y,Descarga Atmosférica,Aberta,2.9,Equipe 1
AVR0275,2024-09-23 21:13:53,Subestação A,Problema em Equipamento,Aberta,4.1,Equipe 3
AVR0276,2024-11-16 04:25:12,Linha de Transmissão X,Sobrecarga,Aberta,6.3,Equipe de Emergência
AVR0277,2023-12-04 09:34:08,Bairro Y,Descarga Atmosférica,Em Reparo,9.5,Equipe 1
AVR0278,2024-11-13 20:50:18,Subestação A,Problema em Equipamento,Concluída,16.6,Equipe 3
AVR0279,2023-08-13 14:21:35,Subestação A,Sobrecarga,Em Reparo,6.0,Equipe 2
AVR0280,2024-07-02 02:26:49,Subestação A,Problema em Equipamento,Em Reparo,11.4,Equipe 1
AVR0281,2024-08-17 04:19:33,Linha de Transmissão X,Descarga Atmosférica,Aberta,12.0,Equipe de Emergência
AVR0282,2023-01-02 00:35:06,Bairro Y,Sobrecarga,Em Reparo,5.4,Equipe 1
AVR0283,2023-07-15 05:40:32,Bairro Y,Problema em Equipamento,Concluída,18.1,Equipe 2
AVR0284,2023-02-19 08:01:42,Bairro Y,Problema em Equipamento,Concluída,21.9,Equipe 2
AVR0285,2024-11-11 08:35:46,Linha de Transmissão X,Descarga Atmosférica,Concluída,0.7,Equipe 2
AVR0286,2024-11-09 06:19:02,Posto de Transformação Z,Sobrecarga,Concluída,2.8,Equipe 2
AVR0287,2023-04-20 10:44:52,Subestação A,Descarga Atmosférica,Em Reparo,14.0,Equipe 3
AVR0288,2024-07-29 16:32:34,Posto de Transformação Z,Sobrecarga,Em Reparo,18.9,Equipe 3
AVR0289,2024-11-06 17:50:57,Bairro Y,Problema em Equipamento,Em Reparo,3.0,Equipe 3
AVR0290,2024-10-17 19:46:22,Linha de Transmissão X,Curto-Circuito,Concluída,14.5,Equipe 2
AVR0291,2023-05-17 21:17:56,Linha de Transmissão X,Curto-Circuito,Concluída,20.5,Equipe 1
AVR0292,2023-04-12 14:59:28,Subestação A,Problema em Equipamento,Aberta,13.9,Equipe 3
AVR0293,2024-07-16 18:11:32,Bairro Y,Curto-Circuito,Aberta,1.4,Equipe de Emergência
AVR0294,2023-09-21 08:39:26,Posto de Transformação Z,Descarga Atmosférica,Aberta,8.8,Equipe 2
AVR0295,2023-03-10 19:37:26,Posto de Transformação Z,Descarga Atmosférica,Aberta,16.4,Equipe 3
AVR0296,2024-10-15 06:42:52,Bairro Y,Descarga Atmosférica,Em Reparo,5.4,Equipe de Emergência
AVR0297,2024-04-21 03:50:22,Bairro Y,Curto-Circuito,Concluída,17.0,Equipe 1
AVR0298,2023-08-02 14:19:42,Subestação A,Sobrecarga,Aberta,12.3,Equipe 2
AVR0299,2024-01-03 16:00:50,Posto de Transformação Z,Sobrecarga,Concluída,13.8,Equipe 2
AVR0300,2024-11-22 03:53:48,Posto de Transformação Z,Curto-Circuito,Aberta,15.0,Equipe 2
AVR0301,2023-09-10 02:25:46,Linha de Transmissão X,Curto-Circuito,Em Reparo,6.0,Equipe de Emergência
AVR0302,2024-03-19 07:56:59,Posto de Transformação Z,Problema em Equipamento,Aberta,3.6,Equipe 1
AVR0303,2024-11-03 20:29:59,Bairro Y,Descarga Atmosférica,Concluída,4.4,Equipe 2
AVR0304,2023-03-23 11:04:00,Posto de Transformação Z,Sobrecarga,Concluída,17.9,Equipe de Emergência
AVR0305,2023-05-18 12:21:53,Subestação A,Sobrecarga,Em Reparo,3.4,Equipe 1
AVR0306,2024-07-05 23:47:29,Subestação A,Sobrecarga,Em Reparo,16.5,Equipe de Emergência
AVR0307,2023-12-22 09:59:19,Subestação A,Sobrecarga,Concluída,12.6,Equipe 3
AVR0308,2024-10-24 23:39:08,Posto de Transformação Z,Problema em Equipamento,Concluída,1.8,Equipe 2
AVR0309,2024-06-25 01:48:06,Subestação A,Descarga Atmosférica,Aberta,19.1,Equipe 1
AVR0310,2024-01-19 01:04:30,Posto de Transformação Z,Descarga Atmosférica,Concluída,23.5,Equipe 1
AVR0311,2023-08-21 04:30:14,Linha de Transmissão X,Sobrecarga,Aberta,13.7,Equipe 2
AVR0312,2023-11-15 22:25:38,Subestação A,Problema em Equipamento,Aberta,14.0,Equipe 3
AVR0313,2024-02-08 04:28:54,Subestação A,Problema em Equipamento,Concluída,21.9,Equipe de Emergência
AVR0314,2023-06-09 11:04:07,Subestação A,Descarga Atmosférica,Aberta,12.6,Equipe 1
AVR0315,2024-01-19 18:49:37,Bairro Y,Curto-Circuito,Concluída,23.0,Equipe 2
AVR0316,2023-09-14 14:01:45,Subestação A,Sobrecarga,Concluída,13.4,Equipe 3
AVR0317,2024-04-22 07:50:08,Linha de Transmissão X,Descarga Atmosférica,Concluída,1.2,Equipe 2
AVR0318,2023-05-17 16:43:08,Linha de Transmissão X,Sobrecarga,Concluída,13.9,Equipe 2
AVR0319,2024-05-07 15:40:17,Bairro Y,Sobrecarga,Aberta,14.7,Equipe de Emergência
AVR0320,2024-08-11 20:18:44,Linha de Transmissão X,Descarga Atmosférica,Concluída,13.0,Equipe 1
AVR0321,2024-01-21 22:17:15,Linha de Transmissão X,Problema em Equipamento,Aberta,9.3,Equipe de Emergência
AVR0322,2023-08-03 14:18:39,Linha de Transmissão X,Descarga Atmosférica,Concluída,15.5,Equipe de Emergência
AVR0323,2024-09-03 23:27:39,Linha de Transmissão X,Descarga Atmosférica,Em Reparo,11.8,Equipe de Emergência
AVR0324,2024-09-19 04:45:39,Bairro Y,Curto-Circuito,Aberta,15.1,Equipe 3
AVR0325,2023-10-11 13:53:02,Posto de Transformação Z,Curto-Circuito,Concluída,8.4,Equipe 3
AVR0326,2024-10-03 12:17:34,Posto de Transformação Z,Sobrecarga,Aberta,14.4,Equipe 1
AVR0327,2023-09-09 03:13:26,Bairro Y,Curto-Circuito,Em Reparo,8.8,Equipe 3
AVR0328,2023-04-03 06:11:33,Posto de Transformação Z,Curto-Circuito,Aberta,23.0,Equipe de Emergência
AVR0329,2023-10-05 04:53:23,Posto de Transformação Z,Descarga Atmosférica,Aberta,15.3,Equipe de Emergência
AVR0330,2023-12-13 05:25:40,Posto de Transformação Z,Sobrecarga,Em Reparo,14.5,Equipe 1
AVR0331,2023-03-26 14:09:44,Posto de Transformação Z,Sobrecarga,Concluída,7.4,Equipe 3
AVR0332,2023-08-22 20:52:38,Bairro Y,Sobrecarga,Concluída,11.5,Equipe 2
AVR0333,2023-11-12 03:18:52,Bairro Y,Curto-Circuito,Aberta,15.6,Equipe de Emergência
AVR0334,2023-12-26 06:49:16,Posto de Transformação Z,Descarga Atmosférica,Concluída,13.7,Equipe 3
AVR0335,2023-05-07 21:38:59,Subestação A,Sobrecarga,Concluída,10.5,Equipe de Emergência
AVR0336,2023-05-07 22:27:06,Subestação A,Curto-Circuito,Aberta,10.2,Equipe 3
AVR0337,2023-11-13 14:51:31,Bairro Y,Sobrecarga,Em Reparo,22.1,Equipe 2
AVR0338,2023-05-24 09:33:51,Bairro Y,Sobrecarga,Em Reparo,17.5,Equipe 2
AVR0339,2023-06-29 16:25:52,Posto de Transformação Z,Problema em Equipamento,Em Reparo,4.7,Equipe 3
AVR0340,2023-02-14 23:43:36,Posto de Transformação Z,Sobrecarga,Em Reparo,0.6,Equipe 3
AVR0341,2023-09-16 06:12:06,Bairro Y,Sobrecarga,Aberta,4.6,Equipe de Emergência
AVR0342,2023-10-12 21:44:39,Linha de Transmissão X,Descarga Atmosférica,Em Reparo,3.6,Equipe 1
AVR0343,2024-06-13 11:09:21,Bairro Y,Problema em Equipamento,Concluída,23.3,Equipe de Emergência
AVR0344,2023-04-14 03:17:11,Linha de Transmissão X,Sobrecarga,Concluída,8.6,Equipe 3
AVR0345,2023-11-19 02:19:37,Linha de Transmissão X,Descarga Atmosférica,Em Reparo,5.1,Equipe de Emergência
AVR0346,2023-09-15 04:37:45,Linha de Transmissão X,Problema em Equipamento,Em Reparo,4.9,Equipe 2
AVR0347,2023-10-22 06:15:52,Subestação A,Curto-Circuito,Em Reparo,8.0,Equipe de Emergência
AVR0348,2024-11-29 08:47:48,Linha de Transmissão X,Sobrecarga,Concluída,1.2,Equipe 3
AVR0349,2023-09-30 04:04:42,Subestação A,Problema em Equipamento,Aberta,19.5,Equipe 2
AVR0350,2024-11-18 11:50:49,Subestação A,Problema em Equipamento,Em Reparo,17.7,Equipe 3
AVR0351,2024-07-31 20:34:57,Subestação A,Sobrecarga,Aberta,4.0,Equipe 3
AVR0352,2024-04-22 05:34:20,Subestação A,Problema em Equipamento,Em Reparo,23.2,Equipe 3
AVR0353,2024-03-26 08:45:37,Posto de Transformação Z,Descarga Atmosférica,Em Reparo,23.6,Equipe 1
AVR0354,2023-11-02 10:13:52,Linha de Transmissão X,Descarga Atmosférica,Aberta,23.1,Equipe 1
AVR0355,2023-01-12 05:51:22,Posto de Transformação Z,Sobrecarga,Concluída,8.0,Equipe de Emergência
AVR0356,2023-02-05 22:56:10,Linha de Transmissão X,Descarga Atmosférica,Concluída,12.6,Equipe 3
AVR0357,2024-06-20 20:41:35,Bairro Y,Curto-Circuito,Aberta,21.9,Equipe 1
AVR0358,2023-07-30 20:48:44,Subestação A,Problema em Equipamento,Concluída,11.8,Equipe de Emergência
AVR0359,2023-10-31 08:11:26,Bairro Y,Problema em Equipamento,Em Reparo,4.9,Equipe de Emergência
AVR0360,2023-10-20 13:16:09,Bairro Y,Sobrecarga,Aberta,18.7,Equipe 3
AVR0361,2023-02-17 11:20:16,Subestação A,Descarga Atmosférica,Em Reparo,7.0,Equipe 3
AVR0362,2023-12-30 10:28:31,Posto de Transformação Z,Descarga Atmosférica,Em Reparo,1.3,Equipe 2
AVR0363,2024-12-04 03:43:34,Bairro Y,Curto-Circuito,Concluída,9.6,Equipe 3
AVR0364,2024-12-04 01:58:07,Subestação A,Curto-Circuito,Em Reparo,23.8,Equipe 2
AVR0365,2024-09-09 10:46:06,Subestação A,Problema em Equipamento,Concluída,21.7,Equipe de Emergência
AVR0366,2024-03-28 16:28:35,Bairro Y,Descarga Atmosférica,Em Reparo,23.5,Equipe de Emergência
AVR0367,2024-12-15 09:21:03,Posto de Transformação Z,Curto-Circuito,Em Reparo,3.8,Equipe 1
AVR0368,2024-01-01 23:33:47,Subestação A,Problema em Equipamento,Concluída,3.5,Equipe de Emergência
AVR0369,2023-06-09 20:55:07,Posto de Transformação Z,Curto-Circuito,Concluída,21.8,Equipe 1
AVR0370,2023-10-31 04:58:59,Linha de Transmissão X,Descarga Atmosférica,Em Reparo,6.0,Equipe 3
AVR0371,2023-11-11 06:16:24,Linha de Transmissão X,Descarga Atmosférica,Em Reparo,20.5,Equipe 2
AVR0372,2024-04-25 20:01:31,Posto de Transformação Z,Curto-Circuito,Concluída,21.4,Equipe 1
AVR0373,2024-12-20 13:24:12,Subestação A,Problema em Equipamento,Concluída,14.6,Equipe 3
AVR0374,2023-07-16 17:00:50,Linha de Transmissão X,Problema em Equipamento,Aberta,17.4,Equipe 3
AVR0375,2023-01-13 06:43:51,Bairro Y,Sobrecarga,Em Reparo,5.4,Equipe 3
AVR0376,2023-12-02 00:08:52,Linha de Transmissão X,Sobrecarga,Concluída,12.1,Equipe de Emergência
AVR0377,2024-02-13 03:38:39,Bairro Y,Problema em Equipamento,Aberta,4.7,Equipe 3
AVR0378,2024-02-14 23:42:17,Linha de Transmissão X,Curto-Circuito,Em Reparo,10.5,Equipe de Emergência
AVR0379,2023-10-13 04:47:13,Linha de Transmissão X,Curto-Circuito,Concluída,19.2,Equipe de Emergência
AVR0380,2024-11-10 16:09:10,Bairro Y,Curto-Circuito,Aberta,23.4,Equipe 2
AVR0381,2023-11-11 21:39:54,Subestação A,Curto-Circuito,Em Reparo,9.6,Equipe de Emergência
AVR0382,2023-07-21 10:46:09,Bairro Y,Curto-Circuito,Em Reparo,23.7,Equipe de Emergência
AVR0383,2024-12-11 09:44:29,Subestação A,Problema em Equipamento,Aberta,16.8,Equipe 2
AVR0384,2024-12-28 08:55:06,Posto de Transformação Z,Sobrecarga,Concluída,4.5,Equipe 1
AVR0385,2023-10-27 00:38:25,Posto de Transformação Z,Curto-Circuito,Aberta,6.8,Equipe 3
AVR0386,2023-02-17 15:39:23,Posto de Transformação Z,Descarga Atmosférica,Concluída,21.1,Equipe de Emergência
AVR0387,2024-10-13 21:55:44,Bairro Y,Sobrecarga,Concluída,13.4,Equipe 1
AVR0388,2024-12-04 04:39:29,Linha de Transmissão X,Curto-Circuito,Em Reparo,4.6,Equipe 1
AVR0389,2023-08-11 11:41:18,Subestação A,Sobrecarga,Concluída,4.0,Equipe 1
AVR0390,2024-01-30 20:24:01,Bairro Y,Curto-Circuito,Aberta,19.4,Equipe de Emergência
AVR0391,2023-07-25 05:25:10,Linha de Transmissão X,Curto-Circuito,Aberta,3.5,Equipe 2
AVR0392,2023-10-29 06:28:54,Bairro Y,Problema em Equipamento,Concluída,21.8,Equipe 1
AVR0393,2024-07-10 22:24:14,Posto de Transformação Z,Problema em Equipamento,Aberta,8.9,Equipe 2
AVR0394,2023-10-10 08:54:15,Bairro Y,Descarga Atmosférica,Em Reparo,14.9,Equipe 1
AVR0395,2024-04-12 19:05:26,Subestação A,Descarga Atmosférica,Concluída,2.8,Equipe 1
AVR0396,2023-09-11 08:08:09,Subestação A,Problema em Equipamento,Em Reparo,11.7,Equipe 3
AVR0397,2024-04-06 04:45:26,Posto de Transformação Z,Curto-Circuito,Concluída,22.6,Equipe 3
AVR0398,2024-06-13 23:13:48,Bairro Y,Curto-Circuito,Em Reparo,12.8,Equipe 1
AVR0399,2024-03-12 17:46:24,Subestação A,Curto-Circuito,Em Reparo,23.5,Equipe 2
AVR0400,2023-05-03 13:05:13,Bairro Y,Sobrecarga,Concluída,22.0,Equipe 2
AVR0401,2023-06-22 19:55:34,Posto de Transformação Z,Descarga Atmosférica,Aberta,19.8,Equipe 3
AVR0402,2023-10-26 00:21:21,Posto de Transformação Z,Problema em Equipamento,Aberta,19.5,Equipe 2
AVR0403,2023-06-09 16:24:49,Linha de Transmissão X,Descarga Atmosférica,Aberta,12.4,Equipe 1
AVR0404,2024-04-24 03:05:50,Subestação A,Problema em Equipamento,Em Reparo,3.9,Equipe de Emergência
AVR0405,2024-12-20 19:59:18,Subestação A,Curto-Circuito,Em Reparo,22.5,Equipe 3
AVR0406,2024-10-10 03:48:37,Posto de Transformação Z,Sobrecarga,Concluída,7.4,Equipe 1
AVR0407,2023-06-20 05:50:14,Subestação A,Sobrecarga,Aberta,20.0,Equipe 1
AVR0408,2023-07-14 14:09:53,Posto de Transformação Z,Descarga Atmosférica,Em Reparo,19.3,Equipe 2
AVR0409,2023-05-22 04:59:10,Posto de Transformação Z,Curto-Circuito,Aberta,12.3,Equipe de Emergência
AVR0410,2024-05-14 00:14:16,Linha de Transmissão X,Descarga Atmosférica,Aberta,2.3,Equipe de Emergência
AVR0411,2023-03-05 21:32:11,Linha de Transmissão X,Curto-Circuito,Aberta,6.8,Equipe 3
AVR0412,2024-12-10 21:44:47,Subestação A,Problema em Equipamento,Em Reparo,6.5,Equipe 3
AVR0413,2023-05-02 02:53:07,Posto de Transformação Z,Curto-Circuito,Aberta,8.8,Equipe 1
AVR0414,2023-07-29 13:10:02,Subestação A,Curto-Circuito,Concluída,15.2,Equipe de Emergência
AVR0415,2024-02-12 05:05:35,Bairro Y,Sobrecarga,Em Reparo,10.0,Equipe de Emergência
AVR0416,2023-07-09 16:10:07,Bairro Y,Problema em Equipamento,Aberta,7.7,Equipe de Emergência
AVR0417,2023-01-18 11:56:34,Linha de Transmissão X,Curto-Circuito,Em Reparo,10.9,Equipe 2
AVR0418,2023-07-23 17:50:24,Posto de Transformação Z,Problema em Equipamento,Concluída,20.3,Equipe 2
AVR0419,2024-06-24 03:56:15,Linha de Transmissão X,Problema em Equipamento,Concluída,10.4,Equipe 3
AVR0420,2024-08-01 00:16:52,Posto de Transformação Z,Sobrecarga,Concluída,21.5,Equipe 1
AVR0421,2023-06-08 12:42:40,Posto de Transformação Z,Curto-Circuito,Em Reparo,5.3,Equipe 3
AVR0422,2024-04-14 14:57:37,Subestação A,Problema em Equipamento,Aberta,17.1,Equipe 3
AVR0423,2023-04-30 06:08:43,Bairro Y,Descarga Atmosférica,Aberta,7.5,Equipe 1
AVR0424,2023-11-14 21:44:11,Bairro Y,Descarga Atmosférica,Aberta,21.6,Equipe de Emergência
AVR0425,2023-05-13 08:25:30,Linha de Transmissão X,Descarga Atmosférica,Em Reparo,22.9,Equipe 3
AVR0426,2024-03-14 00:02:48,Linha de Transmissão X,Problema em Equipamento,Em Reparo,22.3,Equipe 1
AVR0427,2024-09-29 12:34:11,Subestação A,Descarga Atmosférica,Concluída,19.0,Equipe 3
AVR0428,2024-03-16 14:31:48,Posto de Transformação Z,Problema em Equipamento,Em Reparo,2.0,Equipe 1
AVR0429,2023-02-11 02:53:02,Posto de Transformação Z,Curto-Circuito,Aberta,4.4,Equipe 2
AVR0430,2023-12-17 14:39:24,Linha de Transmissão X,Curto-Circuito,Em Reparo,8.0,Equipe de Emergência
AVR0431,2023-05-27 04:00:04,Linha de Transmissão X,Curto-Circuito,Concluída,23.1,Equipe 2
AVR0432,2023-08-21 03:29:44,Bairro Y,Problema em Equipamento,Aberta,15.4,Equipe de Emergência
AVR0433,2023-10-19 18:02:21,Bairro Y,Curto-Circuito,Em Reparo,9.5,Equipe de Emergência
AVR0434,2024-02-17 21:02:18,Linha de Transmissão X,Curto-Circuito,Aberta,3.3,Equipe de Emergência
AVR0435,2024-08-22 22:56:33,Subestação A,Curto-Circuito,Concluída,5.5,Equipe 1
AVR0436,2023-09-28 16:28:15,Bairro Y,Problema em Equipamento,Em Reparo,3.5,Equipe 1
AVR0437,2024-01-24 01:08:42,Linha de Transmissão X,Descarga Atmosférica,Concluída,13.4,Equipe de Emergência
AVR0438,2024-12-26 20:30:11,Linha de Transmissão X,Sobrecarga,Em Reparo,15.3,Equipe de Emergência
AVR0439,2024-06-30 05:30:16,Linha de Transmissão X,Sobrecarga,Concluída,10.8,Equipe 3
AVR0440,2024-05-20 10:50:14,Posto de Transformação Z,Curto-Circuito,Aberta,18.6,Equipe de Emergência
AVR0441,2024-04-12 05:58:38,Posto de Transformação Z,Curto-Circuito,Aberta,4.7,Equipe de Emergência
AVR0442,2024-11-01 13:40:34,Posto de Transformação Z,Sobrecarga,Aberta,14.8,Equipe de Emergência
AVR0443,2023-03-20 10:36:42,Bairro Y,Sobrecarga,Aberta,14.9,Equipe de Emergência
AVR0444,2023-11-21 21:04:14,Subestação A,Descarga Atmosférica,Concluída,2.8,Equipe de Emergência
AVR0445,2023-06-03 09:32:19,Posto de Transformação Z,Curto-Circuito,Aberta,23.3,Equipe 3
AVR0446,2024-11-14 05:22:23,Posto de Transformação Z,Curto-Circuito,Em Reparo,5.3,Equipe 1
AVR0447,2024-07-22 20:45:37,Posto de Transformação Z,Curto-Circuito,Concluída,23.4,Equipe de Emergência
AVR0448,2024-09-27 14:56:31,Linha de Transmissão X,Sobrecarga,Concluída,6.0,Equipe 1
AVR0449,2023-05-24 07:14:53,Linha de Transmissão X,Sobrecarga,Aberta,8.7,Equipe 2
AVR0450,2023-09-10 11:24:13,Posto de Transformação Z,Sobrecarga,Concluída,20.3,Equipe 2
AVR0451,2024-03-24 21:15:30,Linha de Transmissão X,Sobrecarga,Em Reparo,2.5,Equipe 3
AVR0452,2023-05-19 01:14:41,Subestação A,Descarga Atmosférica,Aberta,23.1,Equipe 3
AVR0453,2023-06-01 19:36:21,Bairro Y,Problema em Equipamento,Em Reparo,10.0,Equipe 2
AVR0454,2024-07-18 10:01:58,Posto de Transformação Z,Sobrecarga,Em Reparo,3.7,Equipe 1
AVR0455,2023-11-15 01:08:25,Posto de Transformação Z,Curto-Circuito,Em Reparo,9.1,Equipe 2
AVR0456,2023-10-07 13:21:33,Bairro Y,Descarga Atmosférica,Concluída,7.4,Equipe de Emergência
AVR0457,2023-02-27 18:59:27,Bairro Y,Problema em Equipamento,Em Reparo,22.2,Equipe de Emergência
AVR0458,2024-02-24 04:20:35,Subestação A,Sobrecarga,Concluída,15.7,Equipe 2
AVR0459,2024-10-28 14:05:46,Bairro Y,Descarga Atmosférica,Aberta,17.8,Equipe 1
AVR0460,2024-03-02 10:05:10,Linha de Transmissão X,Problema em Equipamento,Aberta,8.0,Equipe 1
AVR0461,2023-02-24 09:56:46,Subestação A,Descarga Atmosférica,Aberta,6.6,Equipe 1
AVR0462,2023-07-05 09:55:25,Subestação A,Sobrecarga,Em Reparo,9.2,Equipe 3
AVR0463,2023-09-24 05:10:57,Bairro Y,Sobrecarga,Em Reparo,5.8,Equipe 2
AVR0464,2024-06-01 04:35:55,Subestação A,Descarga Atmosférica,Em Reparo,6.6,Equipe 1
AVR0465,2023-03-08 05:35:30,Posto de Transformação Z,Sobrecarga,Aberta,3.7,Equipe 1
AVR0466,2024-06-05 12:12:56,Linha de Transmissão X,Curto-Circuito,Aberta,5.2,Equipe 1
AVR0467,2023-07-17 08:22:35,Linha de Transmissão X,Curto-Circuito,Concluída,10.3,Equipe 2
AVR0468,2024-06-09 11:19:05,Linha de Transmissão X,Descarga Atmosférica,Em Reparo,6.4,Equipe 2
AVR0469,2024-01-30 00:27:24,Posto de Transformação Z,Curto-Circuito,Em Reparo,21.7,Equipe de Emergência
AVR0470,2023-09-13 19:41:12,Subestação A,Descarga Atmosférica,Em Reparo,15.6,Equipe 2
AVR0471,2024-10-22 06:36:55,Posto de Transformação Z,Problema em Equipamento,Aberta,7.8,Equipe 1
AVR0472,2024-01-29 23:14:01,Subestação A,Descarga Atmosférica,Em Reparo,16.6,Equipe 2
AVR0473,2023-06-09 23:44:50,Posto de Transformação Z,Problema em Equipamento,Aberta,2.8,Equipe 3
AVR0474,2023-01-03 21:11:29,Posto de Transformação Z,Problema em Equipamento,Aberta,18.5,Equipe de Emergência
AVR0475,2023-02-28 05:29:46,Posto de Transformação Z,Problema em Equipamento,Em Reparo,15.3,Equipe 1
AVR0476,2023-10-12 13:58:24,Linha de Transmissão X,Descarga Atmosférica,Aberta,21.9,Equipe 2
AVR0477,2023-04-15 18:10:06,Posto de Transformação Z,Problema em Equipamento,Aberta,21.2,Equipe 3
AVR0478,2024-04-25 08:08:34,Posto de Transformação Z,Sobrecarga,Aberta,5.0,Equipe 1
AVR0479,2024-07-26 20:14:56,Bairro Y,Descarga Atmosférica,Concluída,2.1,Equipe 3
AVR0480,2024-08-18 03:59:05,Linha de Transmissão X,Curto-Circuito,Em Reparo,5.5,Equipe 1
AVR0481,2023-06-18 09:31:38,Posto de Transformação Z,Sobrecarga,Em Reparo,8.4,Equipe 1
AVR0482,2024-03-20 08:33:47,Subestação A,Sobrecarga,Em Reparo,7.5,Equipe 2
AVR0483,2024-03-25 08:19:23,Posto de Transformação Z,Descarga Atmosférica,Aberta,7.7,Equipe 3
AVR0484,2024-02-16 19:18:18,Linha de Transmissão X,Problema em Equipamento,Concluída,15.6,Equipe 2
AVR0485,2024-11-18 04:04:14,Bairro Y,Problema em Equipamento,Em Reparo,11.1,Equipe 3
AVR0486,2023-09-25 20:10:04,Posto de Transformação Z,Curto-Circuito,Aberta,11.6,Equipe de Emergência
AVR0487,2024-03-06 18:34:51,Subestação A,Sobrecarga,Concluída,19.3,Equipe de Emergência
AVR0488,2024-11-30 02:52:23,Subestação A,Sobrecarga,Aberta,8.9,Equipe de Emergência
AVR0489,2024-10-24 03:43:45,Subestação A,Sobrecarga,Em Reparo,4.0,Equipe de Emergência
AVR0490,2023-01-15 04:16:20,Subestação A,Sobrecarga,Concluída,20.8,Equipe 1
AVR0491,2023-07-17 16:16:00,Bairro Y,Problema em Equipamento,Concluída,1.8,Equipe de Emergência
AVR0492,2023-01-30 02:42:43,Bairro Y,Sobrecarga,Aberta,17.1,Equipe 3
AVR0493,2024-08-16 07:16:39,Linha de Transmissão X,Problema em Equipamento,Em Reparo,17.9,Equipe 1
AVR0494,2024-07-31 18:44:28,Subestação A,Curto-Circuito,Concluída,12.3,Equipe 3
AVR0495,2023-12-26 14:48:34,Posto de Transformação Z,Problema em Equipamento,Em Reparo,4.2,Equipe de Emergência
AVR0496,2024-05-28 12:45:28,Linha de Transmissão X,Problema em Equipamento,Em Reparo,3.5,Equipe de Emergência
AVR0497,2023-01-05 06:16:57,Subestação A,Sobrecarga,Em Reparo,17.9,Equipe 1
AVR0498,2024-10-08 04:30:14,Bairro Y,Problema em Equipamento,Concluída,16.0,Equipe 3
AVR0499,2024-03-11 21:09:36,Subestação A,Descarga Atmosférica,Concluída,1.0,Equipe 1
AVR0500,2024-11-16 17:22:01,Posto de Transformação Z,Curto-Circuito,Concluída,4.6,Equipe de Emergência
AVR0501,2024-07-14 00:14:02,Linha de Transmissão X,Sobrecarga,Em Reparo,23.7,Equipe 2
AVR0502,2024-07-07 03:16:46,Posto de Transformação Z,Sobrecarga,Em Reparo,4.0,Equipe 1
AVR0503,2024-11-23 11:45:03,Subestação A,Sobrecarga,Aberta,14.4,Equipe de Emergência
AVR0504,2023-09-04 03:25:08,Linha de Transmissão X,Curto-Circuito,Aberta,12.0,Equipe 2
AVR0505,2023-11-19 13:27:11,Posto de Transformação Z,Curto-Circuito,Concluída,15.2,Equipe de Emergência
AVR0506,2024-11-02 18:03:27,Linha de Transmissão X,Problema em Equipamento,Concluída,5.3,Equipe 1
AVR0507,2023-08-05 18:35:37,Posto de Transformação Z,Curto-Circuito,Concluída,10.8,Equipe 2
