ID_Ativo,Tipo_Ativo,Numero_Serie,Data_Instalacao,Localizacao,Status
ATIV0268,Medidor de Energia,MED-3141,2020-04-20 16:55:05,Posto Z - Saída 5,Em Manutenção
ATIV0269,Medidor de Energia,MED-7861,2020-08-30 18:16:53,Subestação A,Operacional
ATIV0270,Chave Seccionadora,CHA-2150,2022-06-21 16:24:15,Posto Z - Saída 5,Em Manutenção
ATIV0271,Chave Seccionadora,CHA-7233,2021-10-11 22:27:52,Posto Z - Saída 5,Em Manutenção
ATIV0272,Cabo de Alta Tensão,CAB-3970,2019-03-07 20:12:51,Linha de Transmissão X - Km 10,Inativo
ATIV0273,Cabo de Alta Tensão,CAB-5888,2018-08-09 15:23:18,"Rua Y, 123",Em Manutenção
ATIV0274,Cabo de Alta Tensão,CAB-2886,2019-11-26 00:20:09,Linha de Transmissão X - Km 10,Inativo
ATIV0275,Medidor de Energia,MED-1982,2018-09-13 13:43:42,Subestação A,Em Manutenção
ATIV0276,Cabo de Alta Tensão,CAB-8355,2021-03-09 17:23:40,"Rua Y, 123",Inativo
ATIV0277,Cabo de Alta Tensão,CAB-2400,2019-09-10 17:51:26,Linha de Transmissão X - Km 10,Inativo
ATIV0278,Medidor de Energia,MED-6258,2019-10-28 20:42:13,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0279,Poste,POS-9763,2022-09-07 23:57:30,Posto Z - Saída 5,Operacional
ATIV0280,Chave Seccionadora,CHA-5088,2022-07-09 08:49:59,"Rua Y, 123",Operacional
ATIV0281,Chave Seccionadora,CHA-3095,2020-03-12 22:06:21,Subestação A,Em Manutenção
ATIV0282,Chave Seccionadora,CHA-3555,2019-07-26 23:17:38,Posto Z - Saída 5,Em Manutenção
ATIV0283,Poste,POS-6502,2021-12-31 01:00:38,"Rua Y, 123",Operacional
ATIV0284,Cabo de Alta Tensão,CAB-7655,2021-11-21 00:15:24,Subestação A,Inativo
ATIV0285,Poste,POS-5900,2022-11-05 07:55:07,"Rua Y, 123",Operacional
ATIV0286,Poste,POS-6117,2021-06-12 20:37:43,Posto Z - Saída 5,Em Manutenção
ATIV0287,Medidor de Energia,MED-6281,2022-06-19 14:27:03,Posto Z - Saída 5,Inativo
ATIV0288,Cabo de Alta Tensão,CAB-3325,2022-11-09 04:01:37,"Rua Y, 123",Em Manutenção
ATIV0289,Chave Seccionadora,CHA-4353,2021-09-21 07:57:05,Linha de Transmissão X - Km 10,Operacional
ATIV0290,Poste,POS-7933,2021-08-31 02:08:04,"Rua Y, 123",Inativo
ATIV0291,Medidor de Energia,MED-9865,2018-06-13 04:12:36,Subestação A,Operacional
ATIV0292,Cabo de Alta Tensão,CAB-9148,2020-07-01 15:54:24,"Rua Y, 123",Em Manutenção
ATIV0293,Poste,POS-7810,2018-04-16 12:57:36,"Rua Y, 123",Em Manutenção
ATIV0294,Cabo de Alta Tensão,CAB-3938,2019-11-21 21:16:07,Subestação A,Inativo
ATIV0295,Cabo de Alta Tensão,CAB-4374,2018-10-24 17:00:03,"Rua Y, 123",Operacional
ATIV0296,Poste,POS-2116,2019-04-12 08:23:52,Linha de Transmissão X - Km 10,Operacional
ATIV0297,Poste,POS-7444,2021-06-06 01:49:10,Subestação A,Inativo
ATIV0298,Poste,POS-9415,2020-12-08 02:20:01,"Rua Y, 123",Operacional
ATIV0299,Chave Seccionadora,CHA-7079,2018-10-20 06:20:55,Subestação A,Inativo
ATIV0300,Chave Seccionadora,CHA-8230,2022-06-10 16:56:50,Linha de Transmissão X - Km 10,Inativo
ATIV0301,Poste,POS-4383,2019-12-31 05:35:23,Posto Z - Saída 5,Operacional
ATIV0302,Cabo de Alta Tensão,CAB-9563,2022-01-21 20:03:30,Linha de Transmissão X - Km 10,Operacional
ATIV0303,Poste,POS-7395,2022-05-12 06:52:40,Linha de Transmissão X - Km 10,Operacional
ATIV0304,Medidor de Energia,MED-3659,2020-08-25 11:33:05,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0305,Chave Seccionadora,CHA-7678,2020-05-29 17:56:42,"Rua Y, 123",Em Manutenção
ATIV0306,Medidor de Energia,MED-1072,2021-09-30 13:23:00,"Rua Y, 123",Inativo
ATIV0307,Medidor de Energia,MED-3563,2018-02-27 15:02:42,"Rua Y, 123",Operacional
ATIV0308,Transformador,TRA-1616,2022-03-12 11:24:04,Posto Z - Saída 5,Em Manutenção
ATIV0309,Cabo de Alta Tensão,CAB-6476,2019-08-04 13:24:16,Subestação A,Operacional
ATIV0310,Medidor de Energia,MED-1621,2021-12-29 02:47:02,"Rua Y, 123",Operacional
ATIV0311,Poste,POS-8770,2021-01-08 18:32:30,"Rua Y, 123",Em Manutenção
ATIV0312,Poste,POS-3949,2018-03-11 09:28:36,Linha de Transmissão X - Km 10,Inativo
ATIV0313,Medidor de Energia,MED-8227,2019-12-29 01:16:33,"Rua Y, 123",Inativo
ATIV0314,Cabo de Alta Tensão,CAB-1466,2021-05-31 01:23:11,Subestação A,Em Manutenção
ATIV0315,Medidor de Energia,MED-8550,2018-06-13 09:25:20,Linha de Transmissão X - Km 10,Inativo
ATIV0316,Poste,POS-8657,2018-06-24 17:27:48,Linha de Transmissão X - Km 10,Operacional
ATIV0317,Medidor de Energia,MED-5749,2018-06-26 05:44:39,Subestação A,Inativo
ATIV0318,Cabo de Alta Tensão,CAB-6045,2020-09-28 05:30:46,"Rua Y, 123",Inativo
ATIV0319,Poste,POS-1876,2022-02-08 23:41:14,Posto Z - Saída 5,Em Manutenção
ATIV0320,Poste,POS-1964,2021-02-02 21:09:47,Linha de Transmissão X - Km 10,Inativo
ATIV0321,Cabo de Alta Tensão,CAB-5636,2019-04-04 14:33:26,Linha de Transmissão X - Km 10,Operacional
ATIV0322,Medidor de Energia,MED-8970,2019-04-15 01:38:17,Subestação A,Em Manutenção
ATIV0323,Medidor de Energia,MED-9714,2022-06-05 09:03:24,Linha de Transmissão X - Km 10,Operacional
ATIV0324,Chave Seccionadora,CHA-5148,2022-03-17 14:24:52,Posto Z - Saída 5,Em Manutenção
ATIV0325,Chave Seccionadora,CHA-1726,2021-07-28 20:27:07,"Rua Y, 123",Inativo
ATIV0326,Transformador,TRA-8519,2022-10-17 13:38:57,Linha de Transmissão X - Km 10,Inativo
ATIV0327,Transformador,TRA-9043,2018-12-07 21:03:00,"Rua Y, 123",Inativo
ATIV0328,Medidor de Energia,MED-1691,2021-12-14 23:08:43,Posto Z - Saída 5,Em Manutenção
ATIV0329,Transformador,TRA-5847,2020-06-02 04:23:04,Subestação A,Operacional
ATIV0330,Chave Seccionadora,CHA-1405,2018-03-29 02:36:58,Posto Z - Saída 5,Inativo
ATIV0331,Cabo de Alta Tensão,CAB-2289,2019-09-04 17:13:01,Linha de Transmissão X - Km 10,Operacional
ATIV0332,Medidor de Energia,MED-8484,2020-01-09 00:23:46,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0333,Poste,POS-5227,2022-07-29 10:20:46,"Rua Y, 123",Em Manutenção
ATIV0334,Poste,POS-1322,2018-01-18 19:46:38,Subestação A,Inativo
ATIV0335,Poste,POS-8698,2019-11-27 11:33:45,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0336,Chave Seccionadora,CHA-1737,2020-01-02 18:30:27,"Rua Y, 123",Operacional
ATIV0337,Poste,POS-1659,2019-07-01 19:40:39,Subestação A,Inativo
ATIV0338,Cabo de Alta Tensão,CAB-6462,2019-01-25 12:34:40,Posto Z - Saída 5,Inativo
ATIV0339,Poste,POS-7647,2018-07-02 03:37:54,Posto Z - Saída 5,Em Manutenção
ATIV0340,Cabo de Alta Tensão,CAB-9478,2020-07-09 21:17:36,Posto Z - Saída 5,Inativo
ATIV0341,Chave Seccionadora,CHA-7292,2022-03-07 06:27:40,Posto Z - Saída 5,Inativo
ATIV0342,Poste,POS-9429,2020-11-13 02:53:04,"Rua Y, 123",Inativo
ATIV0343,Cabo de Alta Tensão,CAB-3929,2021-01-08 13:36:26,Linha de Transmissão X - Km 10,Operacional
ATIV0344,Cabo de Alta Tensão,CAB-4710,2022-07-01 03:55:45,"Rua Y, 123",Inativo
ATIV0345,Chave Seccionadora,CHA-3016,2022-07-11 12:11:30,Subestação A,Inativo
ATIV0346,Cabo de Alta Tensão,CAB-7123,2021-11-16 10:59:50,Posto Z - Saída 5,Inativo
ATIV0347,Medidor de Energia,MED-6485,2018-11-02 17:35:49,Posto Z - Saída 5,Operacional
ATIV0348,Chave Seccionadora,CHA-2628,2021-11-24 15:09:37,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0349,Poste,POS-5492,2019-02-02 00:56:24,Posto Z - Saída 5,Inativo
ATIV0350,Medidor de Energia,MED-9809,2020-06-06 14:39:57,"Rua Y, 123",Em Manutenção
ATIV0351,Transformador,TRA-5883,2018-05-09 01:31:27,Posto Z - Saída 5,Em Manutenção
ATIV0352,Poste,POS-2890,2020-06-09 22:04:22,Subestação A,Em Manutenção
ATIV0353,Poste,POS-9979,2020-02-03 12:57:49,Linha de Transmissão X - Km 10,Inativo
ATIV0354,Medidor de Energia,MED-2678,2021-01-05 00:26:02,Posto Z - Saída 5,Operacional
ATIV0355,Transformador,TRA-2214,2021-09-13 16:56:02,"Rua Y, 123",Inativo
ATIV0356,Medidor de Energia,MED-5344,2021-11-03 11:25:00,"Rua Y, 123",Inativo
ATIV0357,Poste,POS-2549,2020-03-09 17:10:48,Subestação A,Inativo
ATIV0358,Poste,POS-1847,2022-06-10 15:54:35,Subestação A,Inativo
ATIV0359,Cabo de Alta Tensão,CAB-8449,2022-11-25 04:27:08,Subestação A,Inativo
ATIV0360,Cabo de Alta Tensão,CAB-6233,2021-03-30 19:29:57,Subestação A,Em Manutenção
ATIV0361,Medidor de Energia,MED-3328,2020-10-17 00:09:20,Linha de Transmissão X - Km 10,Operacional
ATIV0362,Transformador,TRA-7908,2022-05-29 04:23:07,Subestação A,Operacional
ATIV0363,Cabo de Alta Tensão,CAB-4345,2022-02-08 19:26:47,Subestação A,Em Manutenção
ATIV0364,Chave Seccionadora,CHA-9000,2021-06-10 11:42:27,Posto Z - Saída 5,Inativo
ATIV0365,Poste,POS-9891,2022-06-12 22:37:53,"Rua Y, 123",Operacional
ATIV0366,Poste,POS-9207,2018-11-07 14:08:33,"Rua Y, 123",Inativo
ATIV0367,Poste,POS-3606,2021-05-24 04:27:14,Posto Z - Saída 5,Inativo
ATIV0368,Medidor de Energia,MED-7334,2019-11-19 04:53:03,Subestação A,Inativo
ATIV0369,Transformador,TRA-7214,2020-05-26 00:41:15,"Rua Y, 123",Em Manutenção
ATIV0370,Medidor de Energia,MED-5547,2020-10-15 02:50:54,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0371,Transformador,TRA-1659,2021-08-06 13:51:20,Linha de Transmissão X - Km 10,Operacional
ATIV0372,Chave Seccionadora,CHA-3269,2020-04-19 16:44:57,Subestação A,Inativo
ATIV0373,Cabo de Alta Tensão,CAB-3624,2018-12-13 10:19:22,Linha de Transmissão X - Km 10,Operacional
ATIV0374,Medidor de Energia,MED-9133,2022-11-18 22:44:58,Subestação A,Operacional
ATIV0375,Transformador,TRA-9460,2018-11-28 17:07:54,"Rua Y, 123",Inativo
ATIV0376,Poste,POS-6214,2020-01-14 23:04:58,Subestação A,Inativo
ATIV0377,Medidor de Energia,MED-4867,2021-07-11 17:13:25,"Rua Y, 123",Em Manutenção
ATIV0378,Medidor de Energia,MED-1448,2022-02-12 11:37:54,Posto Z - Saída 5,Inativo
ATIV0379,Chave Seccionadora,CHA-2589,2019-12-20 21:40:08,Posto Z - Saída 5,Inativo
ATIV0380,Cabo de Alta Tensão,CAB-4051,2019-12-22 21:29:34,Subestação A,Operacional
ATIV0381,Chave Seccionadora,CHA-4488,2022-06-06 18:33:28,Linha de Transmissão X - Km 10,Inativo
ATIV0382,Transformador,TRA-7195,2021-12-20 15:21:18,Posto Z - Saída 5,Inativo
ATIV0383,Cabo de Alta Tensão,CAB-8870,2020-03-09 13:46:50,Subestação A,Em Manutenção
ATIV0384,Poste,POS-8210,2021-07-12 00:30:54,Posto Z - Saída 5,Inativo
ATIV0385,Medidor de Energia,MED-9350,2018-02-01 19:03:10,Subestação A,Em Manutenção
ATIV0386,Medidor de Energia,MED-1050,2018-01-30 06:26:18,"Rua Y, 123",Inativo
ATIV0387,Poste,POS-3527,2020-02-28 13:47:39,Subestação A,Inativo
ATIV0388,Medidor de Energia,MED-6098,2021-07-01 05:14:13,Posto Z - Saída 5,Operacional
ATIV0389,Chave Seccionadora,CHA-3745,2020-08-09 12:06:26,"Rua Y, 123",Inativo
ATIV0390,Poste,POS-6266,2019-04-13 06:32:00,Subestação A,Inativo
ATIV0391,Medidor de Energia,MED-1843,2021-02-01 17:14:07,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0392,Transformador,TRA-1348,2021-07-27 03:13:27,Subestação A,Em Manutenção
ATIV0393,Medidor de Energia,MED-4850,2019-10-17 09:09:20,"Rua Y, 123",Operacional
ATIV0394,Chave Seccionadora,CHA-1068,2022-07-29 04:49:01,Subestação A,Em Manutenção
ATIV0395,Transformador,TRA-9040,2022-08-09 03:26:51,"Rua Y, 123",Inativo
ATIV0396,Poste,POS-2680,2019-12-27 07:36:59,"Rua Y, 123",Em Manutenção
ATIV0397,Chave Seccionadora,CHA-4041,2020-03-02 03:00:47,Subestação A,Em Manutenção
ATIV0398,Cabo de Alta Tensão,CAB-8928,2020-04-22 20:10:01,"Rua Y, 123",Operacional
ATIV0399,Chave Seccionadora,CHA-3806,2018-05-16 07:50:43,Posto Z - Saída 5,Operacional
ATIV0400,Chave Seccionadora,CHA-5845,2019-12-26 05:21:44,Posto Z - Saída 5,Operacional
ATIV0401,Medidor de Energia,MED-3930,2020-11-12 09:25:59,Posto Z - Saída 5,Operacional
ATIV0402,Poste,POS-5020,2022-02-12 01:54:44,Posto Z - Saída 5,Inativo
ATIV0403,Chave Seccionadora,CHA-8401,2018-11-28 14:17:00,Subestação A,Operacional
ATIV0404,Chave Seccionadora,CHA-4417,2018-10-01 13:05:00,"Rua Y, 123",Operacional
ATIV0405,Poste,POS-4581,2021-02-13 17:49:02,"Rua Y, 123",Em Manutenção
ATIV0406,Chave Seccionadora,CHA-9800,2019-09-11 13:03:52,Posto Z - Saída 5,Inativo
ATIV0407,Chave Seccionadora,CHA-9499,2020-03-04 14:03:36,Subestação A,Inativo
ATIV0408,Medidor de Energia,MED-4393,2019-01-22 06:30:43,"Rua Y, 123",Em Manutenção
ATIV0409,Cabo de Alta Tensão,CAB-7008,2022-04-14 00:53:57,Subestação A,Inativo
ATIV0410,Poste,POS-9377,2021-05-30 13:40:00,Posto Z - Saída 5,Em Manutenção
ATIV0411,Chave Seccionadora,CHA-9047,2020-06-24 10:34:51,Posto Z - Saída 5,Em Manutenção
ATIV0412,Poste,POS-3193,2021-01-28 04:07:18,Subestação A,Em Manutenção
ATIV0413,Chave Seccionadora,CHA-9640,2019-12-19 18:44:03,Linha de Transmissão X - Km 10,Operacional
ATIV0414,Chave Seccionadora,CHA-6477,2021-06-19 16:25:27,"Rua Y, 123",Inativo
ATIV0415,Chave Seccionadora,CHA-8953,2022-07-06 02:47:20,"Rua Y, 123",Em Manutenção
ATIV0416,Poste,POS-8673,2022-08-17 09:36:41,Linha de Transmissão X - Km 10,Inativo
ATIV0417,Chave Seccionadora,CHA-6116,2022-04-01 05:52:32,Subestação A,Operacional
ATIV0418,Cabo de Alta Tensão,CAB-2541,2019-02-12 10:49:38,Linha de Transmissão X - Km 10,Inativo
ATIV0419,Poste,POS-7010,2019-10-09 20:30:08,Linha de Transmissão X - Km 10,Inativo
ATIV0420,Transformador,TRA-1343,2021-01-22 14:19:59,"Rua Y, 123",Operacional
ATIV0421,Medidor de Energia,MED-9878,2020-11-26 17:35:10,Posto Z - Saída 5,Operacional
ATIV0422,Transformador,TRA-5950,2020-07-17 09:03:39,Posto Z - Saída 5,Em Manutenção
ATIV0423,Medidor de Energia,MED-8906,2021-10-26 23:20:51,"Rua Y, 123",Operacional
ATIV0424,Transformador,TRA-5433,2020-07-29 12:59:55,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0425,Cabo de Alta Tensão,CAB-1361,2019-05-03 23:11:08,"Rua Y, 123",Inativo
ATIV0426,Medidor de Energia,MED-7211,2018-07-18 16:36:48,Subestação A,Operacional
ATIV0427,Poste,POS-5911,2019-12-09 00:56:03,Subestação A,Operacional
ATIV0428,Medidor de Energia,MED-6991,2018-09-13 12:58:40,Linha de Transmissão X - Km 10,Operacional
ATIV0429,Cabo de Alta Tensão,CAB-7396,2021-06-09 22:36:18,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0430,Poste,POS-3473,2019-08-29 14:07:15,"Rua Y, 123",Inativo
ATIV0431,Poste,POS-2862,2018-08-20 11:31:33,"Rua Y, 123",Em Manutenção
ATIV0432,Transformador,TRA-2183,2020-03-14 21:03:58,"Rua Y, 123",Operacional
ATIV0433,Poste,POS-4941,2020-01-23 23:27:35,Posto Z - Saída 5,Em Manutenção
ATIV0434,Transformador,TRA-1653,2018-07-27 18:48:20,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0435,Chave Seccionadora,CHA-8552,2018-01-31 12:32:31,Subestação A,Inativo
ATIV0436,Cabo de Alta Tensão,CAB-2759,2022-12-24 03:06:05,"Rua Y, 123",Em Manutenção
ATIV0437,Poste,POS-4917,2020-05-13 08:06:00,Posto Z - Saída 5,Inativo
ATIV0438,Transformador,TRA-7289,2020-10-10 04:10:20,"Rua Y, 123",Em Manutenção
ATIV0439,Poste,POS-4545,2021-04-07 21:23:24,"Rua Y, 123",Operacional
ATIV0440,Medidor de Energia,MED-1210,2019-11-08 20:59:53,"Rua Y, 123",Em Manutenção
ATIV0441,Cabo de Alta Tensão,CAB-8628,2019-06-21 05:30:13,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0442,Chave Seccionadora,CHA-4688,2019-07-02 23:23:52,"Rua Y, 123",Em Manutenção
ATIV0443,Cabo de Alta Tensão,CAB-2000,2022-11-21 21:13:11,Subestação A,Operacional
ATIV0444,Poste,POS-1108,2019-09-15 11:05:18,Subestação A,Em Manutenção
ATIV0445,Cabo de Alta Tensão,CAB-7184,2020-12-11 03:49:58,Subestação A,Operacional
ATIV0446,Medidor de Energia,MED-9994,2018-02-20 16:26:56,Posto Z - Saída 5,Operacional
ATIV0447,Chave Seccionadora,CHA-9293,2019-12-23 11:09:30,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0448,Poste,POS-6625,2019-06-25 18:24:14,Linha de Transmissão X - Km 10,Operacional
ATIV0449,Chave Seccionadora,CHA-2824,2018-02-07 18:45:37,Posto Z - Saída 5,Em Manutenção
ATIV0450,Cabo de Alta Tensão,CAB-9457,2022-08-21 23:44:20,"Rua Y, 123",Em Manutenção
ATIV0451,Cabo de Alta Tensão,CAB-7796,2018-09-19 19:12:14,Subestação A,Em Manutenção
ATIV0452,Transformador,TRA-4659,2019-09-24 19:38:43,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0453,Cabo de Alta Tensão,CAB-8483,2020-11-01 13:23:45,"Rua Y, 123",Em Manutenção
ATIV0454,Chave Seccionadora,CHA-4411,2022-03-08 11:31:06,"Rua Y, 123",Em Manutenção
ATIV0455,Chave Seccionadora,CHA-8887,2020-04-05 11:47:32,"Rua Y, 123",Inativo
ATIV0456,Cabo de Alta Tensão,CAB-9309,2018-09-25 16:19:03,Posto Z - Saída 5,Operacional
ATIV0457,Cabo de Alta Tensão,CAB-5558,2020-03-09 06:37:46,Linha de Transmissão X - Km 10,Operacional
ATIV0458,Cabo de Alta Tensão,CAB-6310,2019-10-17 03:07:11,Subestação A,Inativo
ATIV0459,Transformador,TRA-4318,2018-08-08 15:34:03,Posto Z - Saída 5,Inativo
ATIV0460,Chave Seccionadora,CHA-8629,2019-03-30 23:26:05,Subestação A,Inativo
ATIV0461,Cabo de Alta Tensão,CAB-1390,2022-11-27 16:19:42,"Rua Y, 123",Operacional
ATIV0462,Cabo de Alta Tensão,CAB-3923,2018-10-12 21:24:39,Linha de Transmissão X - Km 10,Operacional
ATIV0463,Cabo de Alta Tensão,CAB-8521,2021-02-05 01:27:44,Posto Z - Saída 5,Inativo
ATIV0464,Poste,POS-4687,2020-12-10 06:39:35,Subestação A,Operacional
ATIV0465,Chave Seccionadora,CHA-6426,2020-09-29 22:43:50,Subestação A,Em Manutenção
ATIV0466,Cabo de Alta Tensão,CAB-2022,2021-01-12 05:20:54,"Rua Y, 123",Operacional
ATIV0467,Transformador,TRA-1067,2021-05-29 21:34:17,"Rua Y, 123",Operacional
ATIV0468,Poste,POS-9900,2020-05-20 17:24:04,Linha de Transmissão X - Km 10,Inativo
ATIV0469,Cabo de Alta Tensão,CAB-6003,2021-10-18 13:40:19,Subestação A,Em Manutenção
ATIV0470,Medidor de Energia,MED-5992,2018-03-06 17:07:09,"Rua Y, 123",Inativo
ATIV0471,Chave Seccionadora,CHA-5248,2019-12-30 20:24:10,Linha de Transmissão X - Km 10,Operacional
ATIV0472,Transformador,TRA-6776,2022-06-09 15:19:20,Posto Z - Saída 5,Em Manutenção
ATIV0473,Transformador,TRA-8528,2020-03-06 22:30:37,Subestação A,Em Manutenção
ATIV0474,Chave Seccionadora,CHA-3433,2022-01-12 17:56:25,Subestação A,Em Manutenção
ATIV0475,Poste,POS-2819,2022-12-07 17:13:51,"Rua Y, 123",Inativo
ATIV0476,Cabo de Alta Tensão,CAB-1660,2020-01-07 07:35:29,Subestação A,Em Manutenção
ATIV0477,Medidor de Energia,MED-5801,2018-03-12 17:53:00,"Rua Y, 123",Inativo
ATIV0478,Cabo de Alta Tensão,CAB-5634,2020-06-28 13:33:45,"Rua Y, 123",Em Manutenção
ATIV0479,Medidor de Energia,MED-6670,2021-04-24 22:53:47,"Rua Y, 123",Em Manutenção
ATIV0480,Poste,POS-9285,2021-09-29 22:53:33,Subestação A,Inativo
ATIV0481,Poste,POS-5902,2019-04-25 14:18:48,Posto Z - Saída 5,Operacional
ATIV0482,Chave Seccionadora,CHA-7523,2019-12-26 03:43:58,Subestação A,Operacional
ATIV0483,Transformador,TRA-3422,2022-11-09 04:49:16,"Rua Y, 123",Operacional
ATIV0484,Medidor de Energia,MED-2658,2019-04-13 14:14:19,Subestação A,Inativo
ATIV0485,Cabo de Alta Tensão,CAB-8198,2022-09-20 04:38:23,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0486,Transformador,TRA-1791,2022-11-13 00:50:27,Subestação A,Em Manutenção
ATIV0487,Chave Seccionadora,CHA-1500,2022-04-12 06:14:04,"Rua Y, 123",Inativo
ATIV0488,Cabo de Alta Tensão,CAB-8802,2021-10-29 13:49:05,Posto Z - Saída 5,Inativo
ATIV0489,Medidor de Energia,MED-5507,2022-04-04 17:21:21,"Rua Y, 123",Em Manutenção
ATIV0490,Cabo de Alta Tensão,CAB-9760,2018-05-11 22:16:22,Linha de Transmissão X - Km 10,Operacional
ATIV0491,Cabo de Alta Tensão,CAB-8882,2021-07-06 10:31:31,"Rua Y, 123",Em Manutenção
ATIV0492,Poste,POS-8114,2020-01-24 23:53:40,"Rua Y, 123",Inativo
ATIV0493,Chave Seccionadora,CHA-5204,2020-05-02 20:59:09,Posto Z - Saída 5,Inativo
ATIV0494,Chave Seccionadora,CHA-2462,2021-08-11 17:05:30,"Rua Y, 123",Inativo
ATIV0495,Chave Seccionadora,CHA-1058,2022-03-10 11:55:50,Posto Z - Saída 5,Inativo
ATIV0496,Transformador,TRA-1226,2021-04-15 03:13:12,Subestação A,Inativo
ATIV0497,Chave Seccionadora,CHA-3944,2022-04-18 15:31:54,Posto Z - Saída 5,Em Manutenção
ATIV0498,Transformador,TRA-6961,2018-12-13 19:23:39,Linha de Transmissão X - Km 10,Inativo
ATIV0499,Transformador,TRA-1518,2022-05-27 17:12:23,Posto Z - Saída 5,Inativo
ATIV0500,Poste,POS-2699,2018-06-03 13:35:56,Posto Z - Saída 5,Operacional
ATIV0501,Transformador,TRA-7606,2018-04-14 12:53:53,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0502,Transformador,TRA-6204,2022-11-29 03:57:19,Subestação A,Operacional
ATIV0503,Medidor de Energia,MED-8370,2018-12-06 08:09:48,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0504,Chave Seccionadora,CHA-9495,2019-12-28 23:52:46,"Rua Y, 123",Em Manutenção
ATIV0505,Medidor de Energia,MED-9399,2020-03-29 10:34:13,Linha de Transmissão X - Km 10,Operacional
ATIV0506,Medidor de Energia,MED-9021,2022-11-11 12:28:26,Subestação A,Em Manutenção
ATIV0507,Medidor de Energia,MED-5927,2020-06-25 12:37:43,"Rua Y, 123",Operacional
ATIV0508,Chave Seccionadora,CHA-5051,2022-08-26 04:35:59,Posto Z - Saída 5,Em Manutenção
ATIV0509,Medidor de Energia,MED-9349,2022-12-28 09:43:05,Posto Z - Saída 5,Inativo
ATIV0510,Transformador,TRA-4989,2022-07-28 11:29:02,Linha de Transmissão X - Km 10,Operacional
ATIV0511,Chave Seccionadora,CHA-7923,2022-07-24 07:52:35,"Rua Y, 123",Inativo
ATIV0512,Transformador,TRA-9000,2022-04-20 11:02:53,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0513,Chave Seccionadora,CHA-6278,2020-04-05 10:45:31,Posto Z - Saída 5,Operacional
ATIV0514,Chave Seccionadora,CHA-8587,2022-09-14 12:16:13,Posto Z - Saída 5,Inativo
ATIV0515,Poste,POS-3607,2022-05-25 05:06:39,"Rua Y, 123",Inativo
ATIV0516,Chave Seccionadora,CHA-3547,2020-01-21 04:29:05,Subestação A,Inativo
ATIV0517,Poste,POS-7359,2020-09-13 01:53:14,"Rua Y, 123",Em Manutenção
ATIV0518,Poste,POS-1680,2018-03-19 01:55:55,Posto Z - Saída 5,Inativo
ATIV0519,Chave Seccionadora,CHA-5504,2018-06-18 06:46:01,Subestação A,Inativo
ATIV0520,Cabo de Alta Tensão,CAB-3621,2021-03-22 14:45:50,Linha de Transmissão X - Km 10,Inativo
ATIV0521,Poste,POS-6013,2020-11-02 10:09:27,Linha de Transmissão X - Km 10,Inativo
ATIV0522,Poste,POS-1586,2022-11-29 13:25:02,Linha de Transmissão X - Km 10,Inativo
ATIV0523,Cabo de Alta Tensão,CAB-4383,2018-06-08 15:03:02,"Rua Y, 123",Operacional
ATIV0524,Cabo de Alta Tensão,CAB-7337,2018-03-24 08:43:15,"Rua Y, 123",Inativo
ATIV0525,Cabo de Alta Tensão,CAB-7311,2018-12-21 13:42:17,Posto Z - Saída 5,Operacional
ATIV0526,Cabo de Alta Tensão,CAB-4627,2019-08-22 05:04:17,Posto Z - Saída 5,Inativo
ATIV0527,Medidor de Energia,MED-1026,2019-05-23 18:24:51,"Rua Y, 123",Em Manutenção
ATIV0528,Poste,POS-3512,2019-11-16 04:35:02,"Rua Y, 123",Em Manutenção
ATIV0529,Chave Seccionadora,CHA-1565,2020-07-27 13:08:25,Linha de Transmissão X - Km 10,Inativo
ATIV0530,Poste,POS-2787,2022-06-19 19:48:31,"Rua Y, 123",Inativo
ATIV0531,Chave Seccionadora,CHA-1142,2018-02-27 09:49:06,Linha de Transmissão X - Km 10,Operacional
ATIV0532,Transformador,TRA-6120,2020-12-15 11:11:46,"Rua Y, 123",Inativo
ATIV0533,Transformador,TRA-3662,2018-03-01 10:42:00,Linha de Transmissão X - Km 10,Operacional
ATIV0534,Poste,POS-8123,2018-09-18 04:14:43,Subestação A,Em Manutenção
ATIV0535,Chave Seccionadora,CHA-9622,2019-01-08 05:18:02,Posto Z - Saída 5,Inativo
ATIV0536,Medidor de Energia,MED-7130,2018-04-15 04:23:47,"Rua Y, 123",Inativo
